,cfr Return Against mmd,Order
1607,-2.0,1
1608,0.0,1
1609,-3.0,1
1610,-4.0,1
1611,0.0,1
1612,-2.0,1
1613,-1.0,1
1614,2.0,1
1615,-2.0,1
1616,-1.0,1
1617,2.0,1
1618,-2.0,1
1619,-2.0,1
1620,-5.0,1
1621,-3.0,1
1622,-4.0,1
1623,-4.0,1
1624,0.0,1
1625,-4.0,1
1626,-3.0,1
1627,0.0,1
1628,-2.0,1
1629,-5.0,1
1630,-2.0,1
1631,-4.0,1
1632,-2.0,1
1633,0.0,1
1634,-2.0,1
1635,-4.0,1
1636,0.0,1
1637,-2.0,1
1638,-4.0,1
1639,-2.0,1
1640,-4.0,1
1641,0.0,1
1642,-5.0,1
1643,-2.0,1
1644,-4.0,1
1645,-1.0,1
1646,2.0,1
1647,-1.0,1
1648,-2.0,1
1649,-4.0,1
1650,-1.0,1
1651,-2.0,1
1652,-2.0,1
1653,-2.0,1
1654,-1.0,1
1655,-2.0,1
1656,-1.0,1
1657,-2.0,1
1658,0.0,1
1659,-4.0,1
1660,0.0,1
1661,-4.0,1
1662,-6.0,1
1663,-2.0,1
1664,-2.0,1
1665,-2.0,1
1666,-3.0,1
1667,0.0,1
1668,-1.0,1
1669,0.0,1
1670,-4.0,1
1671,0.0,1
1672,-1.0,1
1673,0.0,1
1674,0.0,1
1675,0.0,1
1676,-2.0,1
1677,-4.0,1
1678,0.0,1
1679,-4.0,1
1680,-5.0,1
1681,2.0,1
1682,-1.0,1
1683,-4.0,1
1684,-4.0,1
1685,-6.0,1
1686,-2.0,1
1687,0.0,1
1688,0.0,1
1689,0.0,1
1690,-1.0,1
1691,0.0,1
1692,-6.0,1
1693,0.0,1
1694,0.0,1
1695,-1.0,1
1696,2.0,1
1697,-1.0,1
1698,-7.0,1
1699,-3.0,1
1700,2.0,1
1701,2.0,1
1702,-3.0,1
1703,-3.0,1
1704,-4.0,1
1705,-4.0,1
1706,-7.0,1
1707,0.0,1
1708,0.0,1
1709,2.0,1
1710,-2.0,1
1711,0.0,1
1712,-2.0,1
1713,-1.0,1
1714,0.0,1
1715,0.0,1
1716,-2.0,1
1717,0.0,1
1718,0.0,1
1719,-2.0,1
1720,-2.0,1
1721,-4.0,1
1722,0.0,1
1723,-4.0,1
1724,0.0,1
1725,-3.0,1
1726,-2.0,1
1727,0.0,1
1728,-6.0,1
1729,-4.0,1
1730,0.0,1
1731,-3.0,1
1732,-4.0,1
1733,0.0,1
1734,0.0,1
1735,0.0,1
1736,-2.0,1
1737,-2.0,1
1738,0.0,1
1739,-6.0,1
1740,-4.0,1
1741,-7.0,1
1742,0.0,1
1743,0.0,1
1744,0.0,1
1745,0.0,1
1746,-4.0,1
1747,-2.0,1
1748,-2.0,1
1749,-2.0,1
1750,-2.0,1
1751,-2.0,1
1752,0.0,1
1753,0.0,1
1754,0.0,1
1755,-4.0,1
1756,-4.0,1
1757,-2.0,1
1758,-4.0,1
1759,0.0,1
1760,-4.0,1
1761,-2.0,1
1762,0.0,1
1763,-7.0,1
1764,-2.0,1
1765,0.0,1
1766,-6.0,1
1767,-4.0,1
1768,-3.0,1
1769,-2.0,1
1770,-4.0,1
1771,0.0,1
1772,-1.0,1
1773,-3.0,1
1774,-6.0,1
1775,-7.0,1
1776,-3.0,1
1777,-2.0,1
1778,0.0,1
1779,0.0,1
1780,-3.0,1
1781,2.0,1
1782,-2.0,1
1783,-4.0,1
1784,-4.0,1
1785,0.0,1
1786,-2.0,1
1787,2.0,1
1788,-5.0,1
1789,-4.0,1
1790,-6.0,1
1791,4.0,1
1792,-1.0,1
1793,-2.0,1
1794,-7.0,1
1795,-5.0,1
1796,2.0,1
1797,-1.0,1
1798,-6.0,1
1799,2.0,1
1800,-4.0,1
1801,2.0,1
1802,0.0,1
1803,-4.0,1
1804,4.0,1
1805,-1.0,1
1806,0.0,1
1807,-1.0,1
1808,-7.0,1
1809,-2.0,1
1810,-1.0,1
1811,-2.0,1
1812,0.0,1
1813,-2.0,1
1814,-3.0,1
1815,-2.0,1
1816,0.0,1
1817,-2.0,1
1818,-2.0,1
1819,-2.0,1
1820,-1.0,1
1821,-4.0,1
1822,4.0,1
1823,0.0,1
1824,-1.0,1
1825,0.0,1
1826,-2.0,1
1827,-4.0,1
1828,-1.0,1
1829,-6.0,1
1830,-4.0,1
1831,-2.0,1
1832,-2.0,1
1833,-2.0,1
1834,-3.0,1
1835,0.0,1
1836,-1.0,1
1837,-3.0,1
1838,0.0,1
1839,0.0,1
1840,-4.0,1
1841,-6.0,1
1842,-3.0,1
1843,-2.0,1
1844,2.0,1
1845,-4.0,1
1846,0.0,1
1847,-4.0,1
1848,-1.0,1
1849,-2.0,1
1850,0.0,1
1851,-4.0,1
1852,0.0,1
1853,0.0,1
1854,-2.0,1
1855,0.0,1
1856,0.0,1
1857,2.0,1
1858,0.0,1
1859,-3.0,1
1860,-3.0,1
1861,2.0,1
1862,-3.0,1
1863,-2.0,1
1864,-2.0,1
1865,-1.0,1
1866,-6.0,1
1867,-4.0,1
1868,4.0,1
1869,-1.0,1
1870,-6.0,1
1871,-4.0,1
1872,-4.0,1
1873,-2.0,1
1874,4.0,1
1875,-2.0,1
1876,-2.0,1
1877,-4.0,1
1878,-6.0,1
1879,-1.0,1
1880,0.0,1
1881,2.0,1
1882,0.0,1
1883,-4.0,1
1884,-2.0,1
1885,0.0,1
1886,0.0,1
1887,-3.0,1
1888,-4.0,1
1889,-1.0,1
1890,0.0,1
1891,-2.0,1
1892,-2.0,1
1893,-2.0,1
1894,-6.0,1
1895,2.0,1
1896,0.0,1
1897,-2.0,1
1898,-6.0,1
1899,-4.0,1
1900,-6.0,1
1901,-2.0,1
1902,2.0,1
1903,-5.0,1
1904,-7.0,1
1905,-6.0,1
1906,-2.0,1
1907,0.0,1
1908,-7.0,1
1909,-4.0,1
1910,-7.0,1
1911,-7.0,1
1912,-2.0,1
1913,0.0,1
1914,-1.0,1
1915,-2.0,1
1916,-4.0,1
1917,-2.0,1
1918,2.0,1
1919,-2.0,1
1920,-2.0,1
1921,-6.0,1
1922,0.0,1
1923,-4.0,1
1924,0.0,1
1925,-1.0,1
1926,0.0,1
1927,-2.0,1
1928,0.0,1
1929,-1.0,1
1930,-6.0,1
1931,2.0,1
1932,0.0,1
1933,0.0,1
1934,-1.0,1
1935,4.0,1
1936,-4.0,1
1937,0.0,1
1938,0.0,1
1939,-2.0,1
1940,-2.0,1
1941,-4.0,1
1942,4.0,1
1943,0.0,1
1944,-2.0,1
1945,-3.0,1
1946,-2.0,1
1947,0.0,1
1948,0.0,1
1949,0.0,1
1950,0.0,1
1951,-2.0,1
1952,0.0,1
1953,-5.0,1
1954,0.0,1
1955,-1.0,1
1956,0.0,1
1957,-2.0,1
1958,2.0,1
1959,0.0,1
1960,0.0,1
1961,-2.0,1
1962,2.0,1
1963,-3.0,1
1964,-4.0,1
1965,-4.0,1
1966,0.0,1
1967,-4.0,1
1968,-5.0,1
1969,-4.0,1
1970,-1.0,1
1971,-4.0,1
1972,0.0,1
1973,0.0,1
1974,0.0,1
1975,-2.0,1
1976,0.0,1
1977,-4.0,1
1978,-1.0,1
1979,-6.0,1
1980,0.0,1
1981,-2.0,1
1982,0.0,1
1983,-2.0,1
1984,-2.0,1
1985,-3.0,1
1986,-2.0,1
1987,-2.0,1
1988,-2.0,1
1989,2.0,1
1990,-4.0,1
1991,0.0,1
1992,-4.0,1
1993,-4.0,1
1994,-4.0,1
1995,0.0,1
1996,-2.0,1
1997,-3.0,1
1998,-2.0,1
1999,-1.0,1
2000,-2.0,0
2001,2.0,0
2002,2.0,0
2003,3.0,0
2004,6.0,0
2005,0.0,0
2006,3.0,0
2007,-2.0,0
2008,0.0,0
2009,3.0,0
2010,4.0,0
2011,4.0,0
2012,1.0,0
2013,0.0,0
2014,3.0,0
2015,1.0,0
2016,4.0,0
2017,4.0,0
2018,2.0,0
2019,0.0,0
2020,0.0,0
2021,1.0,0
2022,5.0,0
2023,2.0,0
2024,5.0,0
2025,2.0,0
2026,4.0,0
2027,4.0,0
2028,3.0,0
2029,4.0,0
2030,2.0,0
2031,2.0,0
2032,3.0,0
2033,3.0,0
2034,0.0,0
2035,3.0,0
2036,2.0,0
2037,2.0,0
2038,4.0,0
2039,0.0,0
2040,2.0,0
2041,0.0,0
2042,0.0,0
2043,0.0,0
2044,0.0,0
2045,0.0,0
2046,0.0,0
2047,0.0,0
2048,0.0,0
2049,4.0,0
2050,3.0,0
2051,4.0,0
2052,4.0,0
2053,0.0,0
2054,1.0,0
2055,2.0,0
2056,4.0,0
2057,0.0,0
2058,5.0,0
2059,0.0,0
2060,3.0,0
2061,1.0,0
2062,3.0,0
2063,2.0,0
2064,4.0,0
2065,2.0,0
2066,3.0,0
2067,4.0,0
2068,7.0,0
2069,6.0,0
2070,4.0,0
2071,4.0,0
2072,4.0,0
2073,4.0,0
2074,0.0,0
2075,1.0,0
2076,1.0,0
2077,1.0,0
2078,2.0,0
2079,4.0,0
2080,4.0,0
2081,4.0,0
2082,1.0,0
2083,-2.0,0
2084,2.0,0
2085,4.0,0
2086,2.0,0
2087,4.0,0
2088,6.0,0
2089,0.0,0
2090,3.0,0
2091,0.0,0
2092,6.0,0
2093,1.0,0
2094,0.0,0
2095,0.0,0
2096,4.0,0
2097,1.0,0
2098,4.0,0
2099,6.0,0
2100,0.0,0
2101,2.0,0
2102,4.0,0
2103,0.0,0
2104,2.0,0
2105,4.0,0
2106,2.0,0
2107,2.0,0
2108,2.0,0
2109,2.0,0
2110,4.0,0
2111,2.0,0
2112,4.0,0
2113,2.0,0
2114,4.0,0
2115,4.0,0
2116,2.0,0
2117,3.0,0
2118,4.0,0
2119,7.0,0
2120,2.0,0
2121,7.0,0
2122,4.0,0
2123,2.0,0
2124,4.0,0
2125,6.0,0
2126,1.0,0
2127,1.0,0
2128,2.0,0
2129,7.0,0
2130,-2.0,0
2131,0.0,0
2132,0.0,0
2133,0.0,0
2134,2.0,0
2135,2.0,0
2136,4.0,0
2137,2.0,0
2138,-2.0,0
2139,-2.0,0
2140,0.0,0
2141,2.0,0
2142,2.0,0
2143,2.0,0
2144,3.0,0
2145,2.0,0
2146,3.0,0
2147,4.0,0
2148,4.0,0
2149,3.0,0
2150,0.0,0
2151,2.0,0
2152,2.0,0
2153,6.0,0
2154,6.0,0
2155,0.0,0
2156,0.0,0
2157,2.0,0
2158,1.0,0
2159,1.0,0
2160,6.0,0
2161,0.0,0
2162,3.0,0
2163,4.0,0
2164,4.0,0
2165,2.0,0
2166,6.0,0
2167,4.0,0
2168,3.0,0
2169,0.0,0
2170,-2.0,0
2171,2.0,0
2172,0.0,0
2173,1.0,0
2174,4.0,0
2175,3.0,0
2176,2.0,0
2177,4.0,0
2178,0.0,0
2179,0.0,0
2180,4.0,0
2181,2.0,0
2182,0.0,0
2183,1.0,0
2184,0.0,0
2185,4.0,0
2186,2.0,0
2187,4.0,0
2188,0.0,0
2189,2.0,0
2190,2.0,0
2191,7.0,0
2192,7.0,0
2193,6.0,0
2194,0.0,0
2195,4.0,0
2196,0.0,0
2197,1.0,0
2198,4.0,0
2199,2.0,0
2200,2.0,0
2201,2.0,0
2202,2.0,0
2203,-2.0,0
2204,4.0,0
2205,0.0,0
2206,4.0,0
2207,2.0,0
2208,4.0,0
2209,2.0,0
2210,-2.0,0
2211,4.0,0
2212,6.0,0
2213,0.0,0
2214,2.0,0
2215,1.0,0
2216,2.0,0
2217,3.0,0
2218,2.0,0
2219,4.0,0
2220,4.0,0
2221,2.0,0
2222,1.0,0
2223,0.0,0
2224,2.0,0
2225,3.0,0
2226,4.0,0
2227,3.0,0
2228,2.0,0
2229,4.0,0
2230,0.0,0
2231,2.0,0
2232,1.0,0
2233,0.0,0
2234,2.0,0
2235,4.0,0
2236,1.0,0
2237,4.0,0
2238,2.0,0
2239,6.0,0
2240,3.0,0
2241,2.0,0
2242,-2.0,0
2243,6.0,0
2244,2.0,0
2245,6.0,0
2246,0.0,0
2247,6.0,0
2248,0.0,0
2249,1.0,0
2250,2.0,0
2251,2.0,0
2252,0.0,0
2253,0.0,0
2254,5.0,0
2255,6.0,0
2256,5.0,0
2257,4.0,0
2258,1.0,0
2259,4.0,0
2260,4.0,0
2261,0.0,0
2262,6.0,0
2263,2.0,0
2264,4.0,0
2265,6.0,0
2266,0.0,0
2267,4.0,0
2268,5.0,0
2269,0.0,0
2270,1.0,0
2271,6.0,0
2272,2.0,0
2273,2.0,0
2274,4.0,0
2275,1.0,0
2276,4.0,0
2277,7.0,0
2278,3.0,0
2279,2.0,0
2280,0.0,0
2281,3.0,0
2282,2.0,0
2283,2.0,0
2284,6.0,0
2285,1.0,0
2286,2.0,0
2287,4.0,0
2288,3.0,0
2289,4.0,0
2290,0.0,0
2291,-2.0,0
2292,2.0,0
2293,1.0,0
2294,6.0,0
2295,0.0,0
2296,2.0,0
2297,4.0,0
2298,0.0,0
2299,2.0,0
2300,4.0,0
2301,1.0,0
2302,2.0,0
2303,0.0,0
2304,6.0,0
2305,6.0,0
2306,4.0,0
2307,4.0,0
2308,4.0,0
2309,1.0,0
2310,2.0,0
2311,2.0,0
2312,0.0,0
2313,2.0,0
2314,2.0,0
2315,2.0,0
2316,-2.0,0
2317,3.0,0
2318,0.0,0
2319,2.0,0
2320,4.0,0
2321,2.0,0
2322,6.0,0
2323,1.0,0
2324,2.0,0
2325,0.0,0
2326,2.0,0
2327,0.0,0
2328,-2.0,0
2329,1.0,0
2330,4.0,0
2331,4.0,0
2332,0.0,0
2333,3.0,0
2334,6.0,0
2335,0.0,0
2336,6.0,0
2337,6.0,0
2338,2.0,0
2339,0.0,0
2340,0.0,0
2341,-2.0,0
2342,0.0,0
2343,2.0,0
2344,2.0,0
2345,1.0,0
2346,4.0,0
2347,4.0,0
2348,-2.0,0
2349,3.0,0
2350,6.0,0
2351,4.0,0
2352,6.0,0
2353,2.0,0
2354,0.0,0
2355,4.0,0
2356,0.0,0
2357,0.0,0
2358,3.0,0
2359,2.0,0
2360,2.0,0
2361,2.0,0
2362,2.0,0
2363,7.0,0
2364,2.0,0
2365,4.0,0
2366,0.0,0
2367,3.0,0
2368,3.0,0
2369,2.0,0
2370,2.0,0
2371,2.0,0
2372,2.0,0
2373,1.0,0
2374,2.0,0
2375,0.0,0
2376,7.0,0
2377,2.0,0
2378,4.0,0
2379,4.0,0
2380,0.0,0
2381,2.0,0
2382,5.0,0
2383,4.0,0
2384,2.0,0
2385,3.0,0
2386,2.0,0
2387,1.0,0
2388,4.0,0
2389,3.0,0
2390,0.0,0
2391,4.0,0
2392,0.0,0
2393,2.0,0
2394,2.0,0
2395,1.0,0
2396,0.0,0
2397,2.0,0
2398,0.0,0
2399,2.0,0
2400,4.0,0
2401,3.0,0
2402,1.0,0
2403,0.0,0
2404,0.0,0
2405,-2.0,0
2406,2.0,0
2407,1.0,0
2408,2.0,0
2409,2.0,0
2410,0.0,0
2411,1.0,0
2412,0.0,0
2413,0.0,0
2414,4.0,0
2415,0.0,0
2416,2.0,0
2417,0.0,0
2418,5.0,0
2419,6.0,0
2420,0.0,0
2421,4.0,0
2422,2.0,0
2423,5.0,0
2424,2.0,0
2425,4.0,0
2426,0.0,0
2427,3.0,0
2428,2.0,0
2429,0.0,0
2430,4.0,0
2431,1.0,0
2432,1.0,0
2433,0.0,0
2434,3.0,0
2435,4.0,0
2436,3.0,0
2437,4.0,0
2438,7.0,0
2439,4.0,0
2440,2.0,0
2441,3.0,0
2442,1.0,0
2443,4.0,0
2444,0.0,0
2445,2.0,0
2446,2.0,0
2447,2.0,0
2448,2.0,0
2449,2.0,0
2450,3.0,0
2451,0.0,0
2452,3.0,0
2453,1.0,0
2454,-2.0,0
2455,4.0,0
2456,2.0,0
2457,4.0,0
2458,5.0,0
2459,4.0,0
2460,6.0,0
2461,3.0,0
2462,0.0,0
2463,0.0,0
2464,2.0,0
2465,0.0,0
2466,2.0,0
2467,6.0,0
2468,2.0,0
2469,0.0,0
2470,3.0,0
2471,0.0,0
2472,6.0,0
2473,4.0,0
2474,0.0,0
2475,2.0,0
2476,-2.0,0
2477,4.0,0
2478,2.0,0
2479,0.0,0
2480,-2.0,0
2481,1.0,0
2482,0.0,0
2483,4.0,0
2484,4.0,0
2485,6.0,0
2486,7.0,0
2487,2.0,0
2488,3.0,0
2489,2.0,0
2490,2.0,0
2491,4.0,0
2492,4.0,0
2493,0.0,0
2494,-2.0,0
2495,2.0,0
2496,1.0,0
2497,4.0,0
2498,7.0,0
2499,0.0,0
2500,6.0,0
2501,4.0,0
2502,4.0,0
2503,3.0,0
2504,1.0,0
2505,0.0,0
2506,6.0,0
2507,0.0,0
2508,2.0,0
2509,2.0,0
2510,2.0,0
2511,4.0,0
2512,6.0,0
2513,2.0,0
2514,0.0,0
2515,-2.0,0
2516,1.0,0
2517,-2.0,0
2518,1.0,0
2519,4.0,0
2520,6.0,0
2521,2.0,0
2522,2.0,0
2523,1.0,0
2524,6.0,0
2525,4.0,0
2526,0.0,0
2527,4.0,0
2528,3.0,0
2529,4.0,0
2530,4.0,0
2531,1.0,0
2532,2.0,0
2533,2.0,0
2534,2.0,0
2535,4.0,0
2536,4.0,0
2537,6.0,0
2538,-2.0,0
2539,2.0,0
2540,1.0,0
2541,2.0,0
2542,4.0,0
2543,2.0,0
2544,0.0,0
2545,3.0,0
2546,2.0,0
2547,0.0,0
2548,0.0,0
2549,2.0,0
2550,2.0,0
2551,2.0,0
2552,1.0,0
2553,4.0,0
2554,1.0,0
2555,1.0,0
2556,3.0,0
2557,2.0,0
2558,4.0,0
2559,2.0,0
2560,7.0,0
2561,2.0,0
2562,4.0,0
2563,0.0,0
2564,0.0,0
2565,2.0,0
2566,4.0,0
2567,3.0,0
2568,0.0,0
2569,2.0,0
2570,4.0,0
2571,0.0,0
2572,7.0,0
2573,4.0,0
2574,2.0,0
2575,0.0,0
2576,0.0,0
2577,4.0,0
2578,2.0,0
2579,4.0,0
2580,4.0,0
2581,2.0,0
2582,3.0,0
2583,4.0,0
2584,0.0,0
2585,4.0,0
2586,2.0,0
2587,4.0,0
2588,6.0,0
2589,3.0,0
2590,4.0,0
2591,4.0,0
2592,0.0,0
2593,2.0,0
2594,4.0,0
2595,1.0,0
2596,0.0,0
2597,4.0,0
2598,7.0,0
2599,6.0,0
2600,2.0,0
2601,2.0,0
2602,2.0,0
2603,6.0,0
2604,4.0,0
2605,2.0,0
2606,6.0,0
2607,2.0,0
2608,-2.0,0
2609,3.0,0
2610,0.0,0
2611,2.0,0
2612,4.0,0
2613,4.0,0
2614,2.0,0
2615,2.0,0
2616,3.0,0
2617,3.0,0
2618,4.0,0
2619,4.0,0
2620,6.0,0
2621,3.0,0
2622,0.0,0
2623,1.0,0
2624,0.0,0
2625,2.0,0
2626,0.0,0
2627,2.0,0
2628,0.0,0
2629,6.0,0
2630,0.0,0
2631,0.0,0
2632,0.0,0
2633,2.0,0
2634,4.0,0
2635,0.0,0
2636,2.0,0
2637,4.0,0
2638,0.0,0
2639,2.0,0
2640,3.0,0
2641,4.0,0
2642,1.0,0
2643,4.0,0
2644,0.0,0
2645,0.0,0
2646,3.0,0
2647,0.0,0
2648,-2.0,0
2649,2.0,0
2650,2.0,0
2651,-2.0,0
2652,0.0,0
2653,0.0,0
2654,0.0,0
2655,1.0,0
2656,0.0,0
2657,2.0,0
2658,2.0,0
2659,2.0,0
2660,1.0,0
2661,6.0,0
2662,0.0,0
2663,2.0,0
2664,0.0,0
2665,0.0,0
2666,3.0,0
2667,6.0,0
2668,3.0,0
2669,2.0,0
2670,0.0,0
2671,2.0,0
2672,2.0,0
2673,2.0,0
2674,4.0,0
2675,6.0,0
2676,2.0,0
2677,2.0,0
2678,5.0,0
2679,2.0,0
2680,3.0,0
2681,0.0,0
2682,1.0,0
2683,0.0,0
2684,5.0,0
2685,1.0,0
2686,2.0,0
2687,0.0,0
2688,4.0,0
2689,3.0,0
2690,0.0,0
2691,3.0,0
2692,0.0,0
2693,2.0,0
2694,2.0,0
2695,2.0,0
2696,-2.0,0
2697,1.0,0
2698,1.0,0
2699,1.0,0
2700,4.0,0
2701,0.0,0
2702,4.0,0
2703,0.0,0
2704,6.0,0
2705,3.0,0
2706,2.0,0
2707,1.0,0
2708,6.0,0
2709,4.0,0
2710,1.0,0
2711,0.0,0
2712,0.0,0
2713,1.0,0
2714,1.0,0
2715,4.0,0
2716,3.0,0
2717,3.0,0
2718,2.0,0
2719,1.0,0
2720,3.0,0
2721,0.0,0
2722,3.0,0
2723,6.0,0
2724,4.0,0
2725,1.0,0
2726,4.0,0
2727,0.0,0
2728,2.0,0
2729,2.0,0
2730,4.0,0
2731,0.0,0
2732,6.0,0
2733,2.0,0
2734,2.0,0
2735,6.0,0
2736,2.0,0
2737,4.0,0
2738,2.0,0
2739,2.0,0
2740,2.0,0
2741,2.0,0
2742,2.0,0
2743,1.0,0
2744,2.0,0
2745,6.0,0
2746,0.0,0
2747,4.0,0
2748,1.0,0
2749,4.0,0
2750,0.0,0
2751,4.0,0
2752,0.0,0
2753,-2.0,0
2754,1.0,0
2755,4.0,0
2756,2.0,0
2757,4.0,0
2758,2.0,0
2759,-2.0,0
2760,2.0,0
2761,4.0,0
2762,4.0,0
2763,0.0,0
2764,0.0,0
2765,7.0,0
2766,6.0,0
2767,0.0,0
2768,1.0,0
2769,0.0,0
2770,7.0,0
2771,0.0,0
2772,4.0,0
2773,0.0,0
2774,2.0,0
2775,0.0,0
2776,0.0,0
2777,2.0,0
2778,0.0,0
2779,4.0,0
2780,5.0,0
2781,2.0,0
2782,-2.0,0
2783,4.0,0
2784,0.0,0
2785,2.0,0
2786,2.0,0
2787,3.0,0
2788,4.0,0
2789,3.0,0
2790,4.0,0
2791,-2.0,0
2792,2.0,0
2793,3.0,0
2794,0.0,0
2795,2.0,0
2796,-2.0,0
2797,6.0,0
2798,3.0,0
2799,2.0,0
2800,0.0,0
2801,0.0,0
2802,-2.0,0
2803,2.0,0
2804,-2.0,0
2805,0.0,0
2806,2.0,0
2807,4.0,0
2808,3.0,0
2809,2.0,0
2810,4.0,0
2811,4.0,0
2812,5.0,0
2813,1.0,0
2814,6.0,0
2815,1.0,0
2816,2.0,0
2817,4.0,0
2818,0.0,0
2819,2.0,0
2820,2.0,0
2821,2.0,0
2822,0.0,0
2823,4.0,0
2824,1.0,0
2825,6.0,0
2826,2.0,0
2827,0.0,0
2828,4.0,0
2829,4.0,0
2830,0.0,0
2831,4.0,0
2832,4.0,0
2833,4.0,0
2834,6.0,0
2835,0.0,0
2836,0.0,0
2837,6.0,0
2838,2.0,0
2839,4.0,0
2840,7.0,0
2841,0.0,0
2842,0.0,0
2843,2.0,0
2844,4.0,0
2845,0.0,0
2846,4.0,0
2847,2.0,0
2848,7.0,0
2849,1.0,0
2850,2.0,0
2851,2.0,0
2852,2.0,0
2853,0.0,0
2854,2.0,0
2855,6.0,0
2856,7.0,0
2857,2.0,0
2858,2.0,0
2859,2.0,0
2860,6.0,0
2861,2.0,0
2862,-2.0,0
2863,4.0,0
2864,0.0,0
2865,-2.0,0
2866,4.0,0
2867,2.0,0
2868,6.0,0
2869,0.0,0
2870,2.0,0
2871,3.0,0
2872,2.0,0
2873,0.0,0
2874,3.0,0
2875,6.0,0
2876,1.0,0
2877,0.0,0
2878,1.0,0
2879,7.0,0
2880,6.0,0
2881,4.0,0
2882,4.0,0
2883,0.0,0
2884,0.0,0
2885,0.0,0
2886,6.0,0
2887,3.0,0
2888,4.0,0
2889,1.0,0
2890,0.0,0
2891,0.0,0
2892,4.0,0
2893,4.0,0
2894,1.0,0
2895,0.0,0
2896,4.0,0
2897,0.0,0
2898,2.0,0
2899,0.0,0
2900,3.0,0
2901,2.0,0
2902,0.0,0
2903,0.0,0
2904,-2.0,0
2905,3.0,0
2906,4.0,0
2907,2.0,0
2908,-2.0,0
2909,4.0,0
2910,0.0,0
2911,0.0,0
2912,6.0,0
2913,4.0,0
2914,4.0,0
2915,1.0,0
2916,0.0,0
2917,4.0,0
2918,2.0,0
2919,0.0,0
2920,0.0,0
2921,4.0,0
2922,-2.0,0
2923,0.0,0
2924,-2.0,0
2925,2.0,0
2926,3.0,0
2927,1.0,0
2928,0.0,0
2929,0.0,0
2930,2.0,0
2931,2.0,0
2932,2.0,0
2933,6.0,0
2934,2.0,0
2935,2.0,0
2936,2.0,0
2937,2.0,0
2938,2.0,0
2939,-2.0,0
2940,1.0,0
2941,2.0,0
2942,3.0,0
2943,-2.0,0
2944,3.0,0
2945,0.0,0
2946,2.0,0
2947,0.0,0
2948,2.0,0
2949,2.0,0
2950,3.0,0
2951,0.0,0
2952,0.0,0
2953,2.0,0
2954,4.0,0
2955,2.0,0
2956,4.0,0
2957,7.0,0
2958,6.0,0
2959,0.0,0
2960,0.0,0
2961,0.0,0
2962,0.0,0
2963,2.0,0
2964,4.0,0
2965,4.0,0
2966,0.0,0
2967,4.0,0
2968,3.0,0
2969,0.0,0
2970,6.0,0
2971,4.0,0
2972,4.0,0
2973,5.0,0
2974,0.0,0
2975,1.0,0
2976,4.0,0
2977,0.0,0
2978,6.0,0
2979,0.0,0
2980,4.0,0
2981,2.0,0
2982,5.0,0
2983,4.0,0
2984,2.0,0
2985,2.0,0
2986,0.0,0
2987,2.0,0
2988,0.0,0
2989,2.0,0
2990,2.0,0
2991,2.0,0
2992,4.0,0
2993,0.0,0
2994,3.0,0
2995,3.0,0
2996,6.0,0
2997,6.0,0
2998,2.0,0
2999,2.0,0
3000,-4.0,1
3001,0.0,1
3002,-2.0,1
3003,0.0,1
3004,-5.0,1
3005,-2.0,1
3006,-2.0,1
3007,-2.0,1
3008,-7.0,1
3009,-2.0,1
3010,-2.0,1
3011,-6.0,1
3012,-4.0,1
3013,-2.0,1
3014,-6.0,1
3015,4.0,1
3016,-4.0,1
3017,-3.0,1
3018,-3.0,1
3019,0.0,1
3020,-1.0,1
3021,0.0,1
3022,-4.0,1
3023,0.0,1
3024,-2.0,1
3025,-3.0,1
3026,0.0,1
3027,-5.0,1
3028,-6.0,1
3029,0.0,1
3030,-1.0,1
3031,-1.0,1
3032,-2.0,1
3033,-4.0,1
3034,-2.0,1
3035,-2.0,1
3036,-6.0,1
3037,0.0,1
3038,-4.0,1
3039,0.0,1
3040,-2.0,1
3041,0.0,1
3042,-2.0,1
3043,0.0,1
3044,-5.0,1
3045,-2.0,1
3046,-2.0,1
3047,-7.0,1
3048,4.0,1
3049,-3.0,1
3050,-4.0,1
3051,0.0,1
3052,-1.0,1
3053,-4.0,1
3054,0.0,1
3055,0.0,1
3056,0.0,1
3057,0.0,1
3058,-2.0,1
3059,-3.0,1
3060,0.0,1
3061,-2.0,1
3062,-2.0,1
3063,-2.0,1
3064,-4.0,1
3065,-2.0,1
3066,-2.0,1
3067,-4.0,1
3068,-2.0,1
3069,-2.0,1
3070,4.0,1
3071,-2.0,1
3072,-2.0,1
3073,-6.0,1
3074,-2.0,1
3075,0.0,1
3076,2.0,1
3077,0.0,1
3078,-2.0,1
3079,-5.0,1
3080,-2.0,1
3081,-3.0,1
3082,-3.0,1
3083,-6.0,1
3084,-2.0,1
3085,-6.0,1
3086,-2.0,1
3087,0.0,1
3088,-4.0,1
3089,4.0,1
3090,2.0,1
3091,0.0,1
3092,0.0,1
3093,-6.0,1
3094,-5.0,1
3095,-2.0,1
3096,-1.0,1
3097,-6.0,1
3098,0.0,1
3099,-2.0,1
3100,-5.0,1
3101,-1.0,1
3102,0.0,1
3103,2.0,1
3104,-6.0,1
3105,-2.0,1
3106,-4.0,1
3107,-1.0,1
3108,-6.0,1
3109,0.0,1
3110,0.0,1
3111,0.0,1
3112,-1.0,1
3113,-7.0,1
3114,-1.0,1
3115,0.0,1
3116,-7.0,1
3117,-4.0,1
