,cfr Return Against qlearner,Order
1608,-2.0,1
1609,-5.0,1
1610,-2.0,1
1611,0.0,1
1612,-3.0,1
1613,-1.0,1
1614,0.0,1
1615,-2.0,1
1616,-2.0,1
1617,-2.0,1
1618,0.0,1
1619,-7.0,1
1620,0.0,1
1621,-2.0,1
1622,-4.0,1
1623,-2.0,1
1624,-3.0,1
1625,-1.0,1
1626,0.0,1
1627,-4.0,1
1628,0.0,1
1629,-4.0,1
1630,-2.0,1
1631,-6.0,1
1632,-1.0,1
1633,-4.0,1
1634,-6.0,1
1635,-2.0,1
1636,-4.0,1
1637,-3.0,1
1638,-4.0,1
1639,-6.0,1
1640,0.0,1
1641,0.0,1
1642,0.0,1
1643,-2.0,1
1644,-5.0,1
1645,-2.0,1
1646,-4.0,1
1647,-4.0,1
1648,-7.0,1
1649,-4.0,1
1650,-2.0,1
1651,-7.0,1
1652,-1.0,1
1653,0.0,1
1654,0.0,1
1655,-2.0,1
1656,2.0,1
1657,-4.0,1
1658,-2.0,1
1659,-4.0,1
1660,-4.0,1
1661,-2.0,1
1662,-2.0,1
1663,-2.0,1
1664,-4.0,1
1665,-4.0,1
1666,-6.0,1
1667,2.0,1
1668,0.0,1
1669,0.0,1
1670,-2.0,1
1671,0.0,1
1672,-1.0,1
1673,2.0,1
1674,2.0,1
1675,0.0,1
1676,-2.0,1
1677,-1.0,1
1678,-6.0,1
1679,-4.0,1
1680,0.0,1
1681,-2.0,1
1682,-7.0,1
1683,-2.0,1
1684,-2.0,1
1685,0.0,1
1686,0.0,1
1687,-6.0,1
1688,-4.0,1
1689,-7.0,1
1690,-2.0,1
1691,0.0,1
1692,-1.0,1
1693,0.0,1
1694,-6.0,1
1695,-2.0,1
1696,-4.0,1
1697,-2.0,1
1698,-1.0,1
1699,0.0,1
1700,-4.0,1
1701,-2.0,1
1702,-2.0,1
1703,-4.0,1
1704,-4.0,1
1705,0.0,1
1706,-3.0,1
1707,-2.0,1
1708,0.0,1
1709,-4.0,1
1710,2.0,1
1711,-4.0,1
1712,-4.0,1
1713,-1.0,1
1714,-4.0,1
1715,-4.0,1
1716,0.0,1
1717,-3.0,1
1718,-2.0,1
1719,-4.0,1
1720,0.0,1
1721,-4.0,1
1722,0.0,1
1723,-4.0,1
1724,-1.0,1
1725,-3.0,1
1726,-7.0,1
1727,-4.0,1
1728,2.0,1
1729,2.0,1
1730,-7.0,1
1731,-2.0,1
1732,-4.0,1
1733,-4.0,1
1734,-4.0,1
1735,0.0,1
1736,-5.0,1
1737,-4.0,1
1738,-6.0,1
1739,0.0,1
1740,-4.0,1
1741,-4.0,1
1742,-2.0,1
1743,0.0,1
1744,-4.0,1
1745,0.0,1
1746,0.0,1
1747,-2.0,1
1748,-2.0,1
1749,-2.0,1
1750,-3.0,1
1751,-3.0,1
1752,-4.0,1
1753,0.0,1
1754,0.0,1
1755,-4.0,1
1756,0.0,1
1757,-4.0,1
1758,0.0,1
1759,-5.0,1
1760,0.0,1
1761,2.0,1
1762,-4.0,1
1763,0.0,1
1764,-2.0,1
1765,-1.0,1
1766,0.0,1
1767,-3.0,1
1768,-2.0,1
1769,0.0,1
1770,2.0,1
1771,0.0,1
1772,-4.0,1
1773,-1.0,1
1774,-2.0,1
1775,0.0,1
1776,-3.0,1
1777,0.0,1
1778,-2.0,1
1779,-4.0,1
1780,0.0,1
1781,-4.0,1
1782,-3.0,1
1783,-4.0,1
1784,-2.0,1
1785,-2.0,1
1786,-2.0,1
1787,-2.0,1
1788,-1.0,1
1789,-2.0,1
1790,0.0,1
1791,-2.0,1
1792,0.0,1
1793,-4.0,1
1794,-4.0,1
1795,0.0,1
1796,-5.0,1
1797,-1.0,1
1798,-2.0,1
1799,-3.0,1
1800,0.0,1
1801,-4.0,1
1802,-2.0,1
1803,-2.0,1
1804,-4.0,1
1805,-4.0,1
1806,-2.0,1
1807,0.0,1
1808,-2.0,1
1809,2.0,1
1810,-4.0,1
1811,-2.0,1
1812,-1.0,1
1813,-2.0,1
1814,0.0,1
1815,0.0,1
1816,-3.0,1
1817,-4.0,1
1818,0.0,1
1819,-4.0,1
1820,-1.0,1
1821,-4.0,1
1822,2.0,1
1823,-4.0,1
1824,-3.0,1
1825,-4.0,1
1826,-2.0,1
1827,0.0,1
1828,-6.0,1
1829,-2.0,1
1830,0.0,1
1831,-6.0,1
1832,0.0,1
1833,0.0,1
1834,-4.0,1
1835,-1.0,1
1836,-2.0,1
1837,-5.0,1
1838,-2.0,1
1839,-1.0,1
1840,-3.0,1
1841,0.0,1
1842,-4.0,1
1843,-2.0,1
1844,-4.0,1
1845,-2.0,1
1846,-2.0,1
1847,-2.0,1
1848,-3.0,1
1849,0.0,1
1850,-2.0,1
1851,-3.0,1
1852,-2.0,1
1853,-2.0,1
1854,-1.0,1
1855,-6.0,1
1856,2.0,1
1857,-6.0,1
1858,-2.0,1
1859,2.0,1
1860,-4.0,1
1861,-2.0,1
1862,-5.0,1
1863,2.0,1
1864,-2.0,1
1865,-2.0,1
1866,-3.0,1
1867,2.0,1
1868,-3.0,1
1869,-2.0,1
1870,-2.0,1
1871,-2.0,1
1872,0.0,1
1873,-2.0,1
1874,-2.0,1
1875,-6.0,1
1876,-2.0,1
1877,-4.0,1
1878,-4.0,1
1879,0.0,1
1880,-4.0,1
1881,-1.0,1
1882,-4.0,1
1883,-4.0,1
1884,-3.0,1
1885,-3.0,1
1886,-3.0,1
1887,-4.0,1
1888,0.0,1
1889,2.0,1
1890,0.0,1
1891,-1.0,1
1892,-1.0,1
1893,-2.0,1
1894,-4.0,1
1895,-2.0,1
1896,0.0,1
1897,-4.0,1
1898,0.0,1
1899,-7.0,1
1900,2.0,1
1901,-6.0,1
1902,-6.0,1
1903,0.0,1
1904,-4.0,1
1905,0.0,1
1906,-3.0,1
1907,-6.0,1
1908,-7.0,1
1909,-6.0,1
1910,-2.0,1
1911,-2.0,1
1912,-4.0,1
1913,0.0,1
1914,0.0,1
1915,-4.0,1
1916,-4.0,1
1917,-2.0,1
1918,-2.0,1
1919,-5.0,1
1920,0.0,1
1921,-6.0,1
1922,0.0,1
1923,-3.0,1
1924,-4.0,1
1925,0.0,1
1926,-6.0,1
1927,0.0,1
1928,-6.0,1
1929,-1.0,1
1930,0.0,1
1931,-6.0,1
1932,-2.0,1
1933,-2.0,1
1934,-3.0,1
1935,2.0,1
1936,0.0,1
1937,-4.0,1
1938,2.0,1
1939,-3.0,1
1940,0.0,1
1941,-4.0,1
1942,-6.0,1
1943,-2.0,1
1944,-2.0,1
1945,0.0,1
1946,-4.0,1
1947,0.0,1
1948,-2.0,1
1949,-6.0,1
1950,2.0,1
1951,-1.0,1
1952,-3.0,1
1953,-3.0,1
1954,2.0,1
1955,-2.0,1
1956,-4.0,1
1957,-6.0,1
1958,0.0,1
1959,0.0,1
1960,-3.0,1
1961,-2.0,1
1962,-1.0,1
1963,-2.0,1
1964,-2.0,1
1965,-2.0,1
1966,0.0,1
1967,-3.0,1
1968,0.0,1
1969,2.0,1
1970,-4.0,1
1971,-2.0,1
1972,-4.0,1
1973,-4.0,1
1974,-2.0,1
1975,-4.0,1
1976,0.0,1
1977,0.0,1
1978,0.0,1
1979,-2.0,1
1980,-4.0,1
1981,-1.0,1
1982,-1.0,1
1983,-1.0,1
1984,2.0,1
1985,-2.0,1
1986,-1.0,1
1987,-1.0,1
1988,-2.0,1
1989,-5.0,1
1990,-2.0,1
1991,-3.0,1
1992,-4.0,1
1993,-1.0,1
1994,0.0,1
1995,-1.0,1
1996,-4.0,1
1997,-4.0,1
1998,0.0,1
1999,-6.0,1
2000,2.0,0
2001,0.0,0
2002,0.0,0
2003,1.0,0
2004,2.0,0
2005,-2.0,0
2006,2.0,0
2007,0.0,0
2008,0.0,0
2009,5.0,0
2010,-2.0,0
2011,6.0,0
2012,7.0,0
2013,-2.0,0
2014,0.0,0
2015,2.0,0
2016,2.0,0
2017,1.0,0
2018,2.0,0
2019,2.0,0
2020,0.0,0
2021,4.0,0
2022,0.0,0
2023,0.0,0
2024,4.0,0
2025,2.0,0
2026,0.0,0
2027,0.0,0
2028,-2.0,0
2029,2.0,0
2030,2.0,0
2031,6.0,0
2032,4.0,0
2033,1.0,0
2034,2.0,0
2035,2.0,0
2036,4.0,0
2037,-2.0,0
2038,1.0,0
2039,-2.0,0
2040,0.0,0
2041,5.0,0
2042,4.0,0
2043,0.0,0
2044,0.0,0
2045,2.0,0
2046,3.0,0
2047,-2.0,0
2048,0.0,0
2049,1.0,0
2050,6.0,0
2051,3.0,0
2052,2.0,0
2053,4.0,0
2054,6.0,0
2055,2.0,0
2056,2.0,0
2057,0.0,0
2058,-2.0,0
2059,2.0,0
2060,-2.0,0
2061,2.0,0
2062,2.0,0
2063,2.0,0
2064,2.0,0
2065,4.0,0
2066,0.0,0
2067,0.0,0
2068,0.0,0
2069,1.0,0
2070,2.0,0
2071,4.0,0
2072,2.0,0
2073,0.0,0
2074,2.0,0
2075,6.0,0
2076,6.0,0
2077,0.0,0
2078,3.0,0
2079,4.0,0
2080,0.0,0
2081,0.0,0
2082,2.0,0
2083,2.0,0
2084,5.0,0
2085,-2.0,0
2086,1.0,0
2087,6.0,0
2088,0.0,0
2089,2.0,0
2090,6.0,0
2091,2.0,0
2092,4.0,0
2093,-2.0,0
2094,1.0,0
2095,1.0,0
2096,2.0,0
2097,2.0,0
2098,5.0,0
2099,4.0,0
2100,1.0,0
2101,4.0,0
2102,6.0,0
2103,-2.0,0
2104,4.0,0
2105,0.0,0
2106,0.0,0
2107,6.0,0
2108,-2.0,0
2109,3.0,0
2110,3.0,0
2111,7.0,0
2112,2.0,0
2113,4.0,0
2114,3.0,0
2115,0.0,0
2116,1.0,0
2117,2.0,0
2118,0.0,0
2119,4.0,0
2120,0.0,0
2121,1.0,0
2122,0.0,0
2123,2.0,0
2124,2.0,0
2125,4.0,0
2126,3.0,0
2127,0.0,0
2128,3.0,0
2129,4.0,0
2130,0.0,0
2131,-2.0,0
2132,3.0,0
2133,1.0,0
2134,4.0,0
2135,1.0,0
2136,4.0,0
2137,4.0,0
2138,4.0,0
2139,4.0,0
2140,4.0,0
2141,2.0,0
2142,1.0,0
2143,-2.0,0
2144,2.0,0
2145,7.0,0
2146,2.0,0
2147,0.0,0
2148,2.0,0
2149,4.0,0
2150,3.0,0
2151,4.0,0
2152,6.0,0
2153,7.0,0
2154,0.0,0
2155,4.0,0
2156,6.0,0
2157,1.0,0
2158,4.0,0
2159,4.0,0
2160,2.0,0
2161,2.0,0
2162,2.0,0
2163,0.0,0
2164,4.0,0
2165,0.0,0
2166,4.0,0
2167,3.0,0
2168,4.0,0
2169,3.0,0
2170,4.0,0
2171,3.0,0
2172,1.0,0
2173,4.0,0
2174,2.0,0
2175,2.0,0
2176,0.0,0
2177,2.0,0
2178,0.0,0
2179,2.0,0
2180,1.0,0
2181,0.0,0
2182,0.0,0
2183,2.0,0
2184,-2.0,0
2185,3.0,0
2186,0.0,0
2187,2.0,0
2188,2.0,0
2189,2.0,0
2190,2.0,0
2191,2.0,0
2192,4.0,0
2193,0.0,0
2194,4.0,0
2195,-2.0,0
2196,0.0,0
2197,7.0,0
2198,2.0,0
2199,0.0,0
2200,4.0,0
2201,4.0,0
2202,6.0,0
2203,1.0,0
2204,4.0,0
2205,3.0,0
2206,2.0,0
2207,0.0,0
2208,2.0,0
2209,0.0,0
2210,0.0,0
2211,2.0,0
2212,0.0,0
2213,3.0,0
2214,7.0,0
2215,4.0,0
2216,2.0,0
2217,6.0,0
2218,2.0,0
2219,2.0,0
2220,2.0,0
2221,1.0,0
2222,1.0,0
2223,1.0,0
2224,0.0,0
2225,4.0,0
2226,2.0,0
2227,0.0,0
2228,4.0,0
2229,7.0,0
2230,4.0,0
2231,2.0,0
2232,2.0,0
2233,0.0,0
2234,0.0,0
2235,4.0,0
2236,7.0,0
2237,1.0,0
2238,2.0,0
2239,4.0,0
2240,3.0,0
2241,0.0,0
2242,4.0,0
2243,-2.0,0
2244,4.0,0
2245,2.0,0
2246,4.0,0
2247,0.0,0
2248,2.0,0
2249,2.0,0
2250,6.0,0
2251,-2.0,0
2252,3.0,0
2253,2.0,0
2254,7.0,0
2255,2.0,0
2256,0.0,0
2257,2.0,0
2258,2.0,0
2259,-2.0,0
2260,4.0,0
2261,0.0,0
2262,0.0,0
2263,1.0,0
2264,6.0,0
2265,0.0,0
2266,0.0,0
2267,4.0,0
2268,0.0,0
2269,0.0,0
2270,1.0,0
2271,2.0,0
2272,-2.0,0
2273,0.0,0
2274,0.0,0
2275,2.0,0
2276,6.0,0
2277,6.0,0
2278,4.0,0
2279,2.0,0
2280,3.0,0
2281,1.0,0
2282,1.0,0
2283,0.0,0
2284,0.0,0
2285,2.0,0
2286,5.0,0
2287,2.0,0
2288,2.0,0
2289,4.0,0
2290,4.0,0
2291,4.0,0
2292,1.0,0
2293,2.0,0
2294,2.0,0
2295,3.0,0
2296,-2.0,0
2297,2.0,0
2298,2.0,0
2299,1.0,0
2300,4.0,0
2301,7.0,0
2302,2.0,0
2303,3.0,0
2304,4.0,0
2305,2.0,0
2306,4.0,0
2307,4.0,0
2308,0.0,0
2309,2.0,0
2310,2.0,0
2311,2.0,0
2312,2.0,0
2313,1.0,0
2314,2.0,0
2315,2.0,0
2316,0.0,0
2317,2.0,0
2318,2.0,0
2319,4.0,0
2320,1.0,0
2321,4.0,0
2322,4.0,0
2323,2.0,0
2324,0.0,0
2325,1.0,0
2326,3.0,0
2327,4.0,0
2328,0.0,0
2329,0.0,0
2330,2.0,0
2331,6.0,0
2332,4.0,0
2333,0.0,0
2334,6.0,0
2335,-2.0,0
2336,0.0,0
2337,1.0,0
2338,6.0,0
2339,1.0,0
2340,0.0,0
2341,2.0,0
2342,2.0,0
2343,1.0,0
2344,2.0,0
2345,-2.0,0
2346,2.0,0
2347,4.0,0
2348,6.0,0
2349,2.0,0
2350,0.0,0
2351,1.0,0
2352,7.0,0
2353,-2.0,0
2354,0.0,0
2355,6.0,0
2356,4.0,0
2357,0.0,0
2358,2.0,0
2359,0.0,0
2360,2.0,0
2361,4.0,0
2362,0.0,0
2363,3.0,0
2364,2.0,0
2365,2.0,0
2366,-2.0,0
2367,0.0,0
2368,1.0,0
2369,3.0,0
2370,3.0,0
2371,2.0,0
2372,0.0,0
2373,2.0,0
2374,0.0,0
2375,0.0,0
2376,4.0,0
2377,2.0,0
2378,0.0,0
2379,-2.0,0
2380,3.0,0
2381,0.0,0
2382,2.0,0
2383,0.0,0
2384,2.0,0
2385,2.0,0
2386,4.0,0
2387,2.0,0
2388,2.0,0
2389,0.0,0
2390,2.0,0
2391,0.0,0
2392,1.0,0
2393,-2.0,0
2394,0.0,0
2395,3.0,0
2396,2.0,0
2397,4.0,0
2398,2.0,0
2399,4.0,0
2400,4.0,0
2401,0.0,0
2402,-2.0,0
2403,1.0,0
2404,2.0,0
2405,2.0,0
2406,2.0,0
2407,1.0,0
2408,3.0,0
2409,4.0,0
2410,2.0,0
2411,4.0,0
2412,0.0,0
2413,5.0,0
2414,0.0,0
2415,1.0,0
2416,1.0,0
2417,2.0,0
2418,2.0,0
2419,0.0,0
2420,6.0,0
2421,2.0,0
2422,0.0,0
2423,6.0,0
2424,0.0,0
2425,1.0,0
2426,0.0,0
2427,2.0,0
2428,0.0,0
2429,6.0,0
2430,0.0,0
2431,2.0,0
2432,3.0,0
2433,6.0,0
2434,2.0,0
2435,-2.0,0
2436,3.0,0
2437,1.0,0
2438,0.0,0
2439,2.0,0
2440,2.0,0
2441,3.0,0
2442,4.0,0
2443,5.0,0
2444,1.0,0
2445,2.0,0
2446,0.0,0
2447,1.0,0
2448,0.0,0
2449,4.0,0
2450,4.0,0
2451,4.0,0
2452,1.0,0
2453,2.0,0
2454,1.0,0
2455,2.0,0
2456,4.0,0
2457,1.0,0
2458,-2.0,0
2459,6.0,0
2460,-2.0,0
2461,6.0,0
2462,0.0,0
2463,1.0,0
2464,-2.0,0
2465,0.0,0
2466,2.0,0
2467,4.0,0
2468,4.0,0
2469,4.0,0
2470,2.0,0
2471,1.0,0
2472,6.0,0
2473,2.0,0
2474,0.0,0
2475,4.0,0
2476,1.0,0
2477,2.0,0
2478,-2.0,0
2479,1.0,0
2480,4.0,0
2481,3.0,0
2482,0.0,0
2483,0.0,0
2484,-2.0,0
2485,-2.0,0
2486,2.0,0
2487,6.0,0
2488,2.0,0
2489,0.0,0
2490,4.0,0
2491,0.0,0
2492,4.0,0
2493,4.0,0
2494,4.0,0
2495,2.0,0
2496,3.0,0
2497,0.0,0
2498,3.0,0
2499,2.0,0
2500,0.0,0
2501,0.0,0
2502,4.0,0
2503,2.0,0
2504,1.0,0
2505,1.0,0
2506,4.0,0
2507,1.0,0
2508,2.0,0
2509,4.0,0
2510,2.0,0
2511,-2.0,0
2512,0.0,0
2513,4.0,0
2514,4.0,0
2515,2.0,0
2516,4.0,0
2517,2.0,0
2518,4.0,0
2519,6.0,0
2520,5.0,0
2521,1.0,0
2522,0.0,0
2523,1.0,0
2524,-2.0,0
2525,2.0,0
2526,1.0,0
2527,0.0,0
2528,3.0,0
2529,3.0,0
2530,5.0,0
2531,4.0,0
2532,6.0,0
2533,2.0,0
2534,1.0,0
2535,0.0,0
2536,0.0,0
2537,0.0,0
2538,2.0,0
2539,4.0,0
2540,0.0,0
2541,2.0,0
2542,1.0,0
2543,0.0,0
2544,2.0,0
2545,4.0,0
2546,4.0,0
2547,4.0,0
2548,0.0,0
2549,4.0,0
2550,0.0,0
2551,2.0,0
2552,0.0,0
2553,0.0,0
2554,0.0,0
2555,6.0,0
2556,4.0,0
2557,4.0,0
2558,0.0,0
2559,4.0,0
2560,1.0,0
2561,3.0,0
2562,4.0,0
2563,5.0,0
2564,4.0,0
2565,-2.0,0
2566,-2.0,0
2567,2.0,0
2568,7.0,0
2569,3.0,0
2570,6.0,0
2571,2.0,0
2572,4.0,0
2573,3.0,0
2574,3.0,0
2575,4.0,0
2576,6.0,0
2577,-2.0,0
2578,4.0,0
2579,2.0,0
2580,-2.0,0
2581,5.0,0
2582,2.0,0
2583,2.0,0
2584,2.0,0
2585,0.0,0
2586,7.0,0
2587,3.0,0
2588,6.0,0
2589,-2.0,0
2590,3.0,0
2591,4.0,0
2592,2.0,0
2593,3.0,0
2594,3.0,0
2595,2.0,0
2596,4.0,0
2597,3.0,0
2598,2.0,0
2599,2.0,0
2600,7.0,0
2601,1.0,0
2602,4.0,0
2603,7.0,0
2604,3.0,0
2605,1.0,0
2606,4.0,0
2607,4.0,0
2608,2.0,0
2609,2.0,0
2610,1.0,0
2611,0.0,0
2612,4.0,0
2613,0.0,0
2614,6.0,0
2615,0.0,0
2616,2.0,0
2617,0.0,0
2618,4.0,0
2619,4.0,0
2620,2.0,0
2621,0.0,0
2622,0.0,0
2623,-2.0,0
2624,0.0,0
2625,0.0,0
2626,2.0,0
2627,0.0,0
2628,2.0,0
2629,2.0,0
2630,0.0,0
2631,3.0,0
2632,2.0,0
2633,2.0,0
2634,2.0,0
2635,6.0,0
2636,0.0,0
2637,0.0,0
2638,3.0,0
2639,0.0,0
2640,0.0,0
2641,4.0,0
2642,0.0,0
2643,2.0,0
2644,0.0,0
2645,1.0,0
2646,4.0,0
2647,0.0,0
2648,2.0,0
2649,0.0,0
2650,0.0,0
2651,3.0,0
2652,3.0,0
2653,-2.0,0
2654,6.0,0
2655,2.0,0
2656,0.0,0
2657,1.0,0
2658,4.0,0
2659,4.0,0
2660,2.0,0
2661,4.0,0
2662,5.0,0
2663,0.0,0
2664,-2.0,0
2665,4.0,0
2666,4.0,0
2667,2.0,0
2668,4.0,0
2669,2.0,0
2670,3.0,0
2671,0.0,0
2672,4.0,0
2673,0.0,0
2674,2.0,0
2675,0.0,0
2676,2.0,0
2677,2.0,0
2678,1.0,0
2679,-2.0,0
2680,0.0,0
2681,4.0,0
2682,0.0,0
2683,3.0,0
2684,1.0,0
2685,1.0,0
2686,5.0,0
2687,2.0,0
2688,2.0,0
2689,3.0,0
2690,6.0,0
2691,4.0,0
2692,0.0,0
2693,1.0,0
2694,4.0,0
2695,-2.0,0
2696,2.0,0
2697,0.0,0
2698,1.0,0
2699,2.0,0
2700,6.0,0
2701,0.0,0
2702,0.0,0
2703,4.0,0
2704,0.0,0
2705,0.0,0
2706,2.0,0
2707,0.0,0
2708,4.0,0
2709,0.0,0
2710,0.0,0
2711,2.0,0
2712,2.0,0
2713,0.0,0
2714,4.0,0
2715,7.0,0
2716,1.0,0
2717,1.0,0
2718,6.0,0
2719,2.0,0
2720,4.0,0
2721,4.0,0
2722,1.0,0
2723,-2.0,0
2724,4.0,0
2725,3.0,0
2726,0.0,0
2727,1.0,0
2728,2.0,0
2729,2.0,0
2730,2.0,0
2731,0.0,0
2732,0.0,0
2733,-2.0,0
2734,2.0,0
2735,4.0,0
2736,0.0,0
2737,0.0,0
2738,0.0,0
2739,6.0,0
2740,-2.0,0
2741,2.0,0
2742,2.0,0
2743,3.0,0
2744,1.0,0
2745,3.0,0
2746,2.0,0
2747,2.0,0
2748,2.0,0
2749,0.0,0
2750,0.0,0
2751,4.0,0
2752,4.0,0
2753,2.0,0
2754,2.0,0
2755,7.0,0
2756,4.0,0
2757,0.0,0
2758,3.0,0
2759,4.0,0
2760,4.0,0
2761,3.0,0
2762,4.0,0
2763,1.0,0
2764,2.0,0
2765,6.0,0
2766,2.0,0
2767,3.0,0
2768,3.0,0
2769,0.0,0
2770,4.0,0
2771,0.0,0
2772,2.0,0
2773,0.0,0
2774,6.0,0
2775,4.0,0
2776,2.0,0
2777,0.0,0
2778,1.0,0
2779,2.0,0
2780,2.0,0
2781,1.0,0
2782,1.0,0
2783,0.0,0
2784,6.0,0
2785,-2.0,0
2786,0.0,0
2787,7.0,0
2788,3.0,0
2789,2.0,0
2790,6.0,0
2791,-2.0,0
2792,6.0,0
2793,4.0,0
2794,2.0,0
2795,0.0,0
2796,1.0,0
2797,0.0,0
2798,2.0,0
2799,2.0,0
2800,0.0,0
2801,2.0,0
2802,0.0,0
2803,4.0,0
2804,0.0,0
2805,7.0,0
2806,5.0,0
2807,0.0,0
2808,2.0,0
2809,2.0,0
2810,3.0,0
2811,2.0,0
2812,5.0,0
2813,4.0,0
2814,0.0,0
2815,2.0,0
2816,1.0,0
2817,2.0,0
2818,2.0,0
2819,4.0,0
2820,-2.0,0
2821,-2.0,0
2822,3.0,0
2823,2.0,0
2824,1.0,0
2825,6.0,0
2826,0.0,0
2827,3.0,0
2828,2.0,0
2829,0.0,0
2830,4.0,0
2831,4.0,0
2832,4.0,0
2833,0.0,0
2834,0.0,0
2835,4.0,0
2836,3.0,0
2837,0.0,0
2838,0.0,0
2839,0.0,0
2840,7.0,0
2841,4.0,0
2842,-2.0,0
2843,4.0,0
2844,2.0,0
2845,1.0,0
2846,6.0,0
2847,4.0,0
2848,0.0,0
2849,4.0,0
2850,4.0,0
2851,3.0,0
2852,6.0,0
2853,0.0,0
2854,3.0,0
2855,4.0,0
2856,4.0,0
2857,0.0,0
2858,4.0,0
2859,7.0,0
2860,2.0,0
2861,1.0,0
2862,4.0,0
2863,2.0,0
2864,4.0,0
2865,1.0,0
2866,4.0,0
2867,0.0,0
2868,4.0,0
2869,2.0,0
2870,2.0,0
2871,0.0,0
2872,0.0,0
2873,0.0,0
2874,2.0,0
2875,4.0,0
2876,6.0,0
2877,4.0,0
2878,0.0,0
2879,2.0,0
2880,0.0,0
2881,2.0,0
2882,2.0,0
2883,2.0,0
2884,2.0,0
2885,3.0,0
2886,3.0,0
2887,1.0,0
2888,2.0,0
2889,0.0,0
2890,1.0,0
2891,1.0,0
2892,2.0,0
2893,4.0,0
2894,2.0,0
2895,1.0,0
2896,2.0,0
2897,4.0,0
2898,2.0,0
2899,0.0,0
2900,7.0,0
2901,0.0,0
2902,0.0,0
2903,0.0,0
2904,4.0,0
2905,6.0,0
2906,-2.0,0
2907,-2.0,0
2908,0.0,0
2909,4.0,0
2910,3.0,0
2911,2.0,0
2912,0.0,0
2913,0.0,0
2914,4.0,0
2915,0.0,0
2916,6.0,0
2917,1.0,0
2918,1.0,0
2919,4.0,0
2920,0.0,0
2921,2.0,0
2922,2.0,0
2923,2.0,0
2924,3.0,0
2925,2.0,0
2926,1.0,0
2927,6.0,0
2928,2.0,0
2929,2.0,0
2930,0.0,0
2931,2.0,0
2932,2.0,0
2933,0.0,0
2934,1.0,0
2935,2.0,0
2936,5.0,0
2937,-2.0,0
2938,4.0,0
2939,2.0,0
2940,0.0,0
2941,4.0,0
2942,6.0,0
2943,4.0,0
2944,2.0,0
2945,5.0,0
2946,6.0,0
2947,2.0,0
2948,0.0,0
2949,0.0,0
2950,0.0,0
2951,0.0,0
2952,2.0,0
2953,4.0,0
2954,2.0,0
2955,2.0,0
2956,3.0,0
2957,-2.0,0
2958,0.0,0
2959,-2.0,0
2960,0.0,0
2961,2.0,0
2962,2.0,0
2963,4.0,0
2964,2.0,0
2965,0.0,0
2966,1.0,0
2967,3.0,0
2968,4.0,0
2969,3.0,0
2970,0.0,0
2971,0.0,0
2972,1.0,0
2973,2.0,0
2974,4.0,0
2975,2.0,0
2976,0.0,0
2977,6.0,0
2978,1.0,0
2979,2.0,0
2980,0.0,0
2981,2.0,0
2982,5.0,0
2983,2.0,0
2984,1.0,0
2985,2.0,0
2986,2.0,0
2987,1.0,0
2988,6.0,0
2989,2.0,0
2990,1.0,0
2991,0.0,0
2992,2.0,0
2993,6.0,0
2994,4.0,0
2995,4.0,0
2996,2.0,0
2997,0.0,0
2998,-2.0,0
2999,0.0,0
3000,-2.0,1
3001,2.0,1
3002,-2.0,1
3003,-4.0,1
3004,-4.0,1
3005,-4.0,1
3006,-2.0,1
3007,-2.0,1
3008,-3.0,1
3009,-2.0,1
3010,-2.0,1
3011,-2.0,1
3012,-1.0,1
3013,-2.0,1
3014,0.0,1
3015,-4.0,1
3016,0.0,1
3017,-2.0,1
3018,-1.0,1
3019,0.0,1
3020,-1.0,1
3021,-6.0,1
3022,0.0,1
3023,0.0,1
3024,-4.0,1
3025,2.0,1
3026,-4.0,1
3027,-2.0,1
3028,0.0,1
3029,-6.0,1
3030,2.0,1
3031,0.0,1
3032,0.0,1
3033,0.0,1
3034,-4.0,1
3035,0.0,1
3036,-6.0,1
3037,-2.0,1
3038,-1.0,1
3039,0.0,1
3040,-6.0,1
3041,0.0,1
3042,-2.0,1
3043,-1.0,1
3044,-4.0,1
3045,-2.0,1
3046,0.0,1
3047,-2.0,1
3048,-2.0,1
3049,-1.0,1
3050,-1.0,1
3051,0.0,1
3052,-2.0,1
3053,-2.0,1
3054,-7.0,1
3055,0.0,1
3056,2.0,1
3057,-2.0,1
3058,-2.0,1
3059,-2.0,1
3060,-4.0,1
3061,-4.0,1
3062,-2.0,1
3063,-3.0,1
3064,0.0,1
3065,-2.0,1
3066,0.0,1
3067,-2.0,1
3068,2.0,1
3069,0.0,1
3070,-1.0,1
3071,-1.0,1
3072,-2.0,1
3073,0.0,1
3074,-4.0,1
3075,-4.0,1
3076,-4.0,1
3077,-2.0,1
3078,0.0,1
3079,-4.0,1
3080,0.0,1
3081,-2.0,1
3082,-2.0,1
3083,-4.0,1
3084,-2.0,1
3085,0.0,1
3086,0.0,1
3087,0.0,1
3088,-2.0,1
3089,-2.0,1
3090,-4.0,1
3091,-4.0,1
3092,-6.0,1
3093,-4.0,1
3094,-2.0,1
3095,0.0,1
3096,-2.0,1
3097,-1.0,1
3098,-2.0,1
3099,-6.0,1
3100,-5.0,1
3101,-4.0,1
3102,-2.0,1
3103,-1.0,1
3104,-2.0,1
3105,-6.0,1
3106,-1.0,1
3107,-2.0,1
3108,0.0,1
3109,-4.0,1
3110,0.0,1
3111,-3.0,1
3112,-2.0,1
3113,-2.0,1
