,cfr Return Against cfrplus,Order
5814,-2.0,1
5815,0,1
5816,-1.0,1
5817,-6.0,1
5818,0,1
5819,-2.0,1
5820,-6.0,1
5821,0,1
5822,-4.0,1
5823,-2.0,1
5824,-2.0,1
5825,0,1
5826,-2.0,1
5827,-7.0,1
5828,-2.0,1
5829,2.0,1
5830,-1.0,1
5831,-1.0,1
5832,0,1
5833,2.0,1
5834,-4.0,1
5835,-2.0,1
5836,-4.0,1
5837,-4.0,1
5838,0,1
5839,-2.0,1
5840,-4.0,1
5841,-7.0,1
5842,-4.0,1
5843,-6.0,1
5844,0,1
5845,0,1
5846,-1.0,1
5847,-4.0,1
5848,0,1
5849,0,1
5850,0,1
5851,-2.0,1
5852,-2.0,1
5853,-4.0,1
5854,0,1
5855,-1.0,1
5856,0,1
5857,0,1
5858,-1.0,1
5859,-2.0,1
5860,-1.0,1
5861,-6.0,1
5862,-2.0,1
5863,0,1
5864,-1.0,1
5865,0,1
5866,0,1
5867,-4.0,1
5868,-2.0,1
5869,-6.0,1
5870,-2.0,1
5871,-4.0,1
5872,0,1
5873,-2.0,1
5874,0,1
5875,-4.0,1
5876,-4.0,1
5877,-6.0,1
5878,0,1
5879,-1.0,1
5880,-2.0,1
5881,-2.0,1
5882,0,1
5883,0,1
5884,0,1
5885,-4.0,1
5886,-1.0,1
5887,0,1
5888,-3.0,1
5889,-2.0,1
5890,-2.0,1
5891,-2.0,1
5892,-1.0,1
5893,-2.0,1
5894,0,1
5895,-2.0,1
5896,0,1
5897,0,1
5898,-4.0,1
5899,-2.0,1
5900,-2.0,1
5901,0,1
5902,-2.0,1
5903,-2.0,1
5904,-3.0,1
5905,0,1
5906,2.0,1
5907,0,1
5908,-2.0,1
5909,-3.0,1
5910,-2.0,1
5911,0,1
5912,-2.0,1
5913,-6.0,1
5914,-4.0,1
5915,-4.0,1
5916,2.0,1
5917,-1.0,1
5918,0,1
5919,-2.0,1
5920,0,1
5921,0,1
5922,-4.0,1
5923,-7.0,1
5924,-2.0,1
5925,0,1
5926,-4.0,1
5927,2.0,1
5928,-4.0,1
5929,-2.0,1
5930,-2.0,1
5931,-4.0,1
5932,0,1
5933,-2.0,1
5934,-6.0,1
5935,-6.0,1
5936,-1.0,1
5937,0,1
5938,-4.0,1
5939,-2.0,1
5940,-4.0,1
5941,2.0,1
5942,-2.0,1
5943,-2.0,1
5944,-3.0,1
5945,-1.0,1
5946,-3.0,1
5947,-2.0,1
5948,-2.0,1
5949,-5.0,1
5950,-4.0,1
5951,-4.0,1
5952,0,1
5953,0,1
5954,-2.0,1
5955,-2.0,1
5956,-2.0,1
5957,-2.0,1
5958,-5.0,1
5959,-4.0,1
5960,-5.0,1
5961,2.0,1
5962,-2.0,1
5963,-2.0,1
5964,-6.0,1
5965,-2.0,1
5966,-3.0,1
5967,-5.0,1
5968,-2.0,1
5969,0,1
5970,-2.0,1
5971,-4.0,1
5972,0,1
5973,-2.0,1
5974,-6.0,1
5975,-7.0,1
5976,0,1
5977,-1.0,1
5978,-4.0,1
5979,-3.0,1
5980,0,1
5981,-2.0,1
5982,0,1
5983,2.0,1
5984,-5.0,1
5985,-4.0,1
5986,-4.0,1
5987,0,1
5988,-4.0,1
5989,-3.0,1
5990,-2.0,1
5991,-2.0,1
5992,0,1
5993,0,1
5994,-3.0,1
5995,-4.0,1
5996,-6.0,1
5997,-3.0,1
5998,-4.0,1
5999,-2.0,1
6000,2.0,0
6001,4.0,0
6002,2.0,0
6003,0,0
6004,1.0,0
6005,0,0
6006,2.0,0
6007,2.0,0
6008,6.0,0
6009,-2.0,0
6010,4.0,0
6011,4.0,0
6012,4.0,0
6013,4.0,0
6014,0,0
6015,2.0,0
6016,2.0,0
6017,5.0,0
6018,4.0,0
6019,2.0,0
6020,0,0
6021,4.0,0
6022,4.0,0
6023,1.0,0
6024,0,0
6025,0,0
6026,0,0
6027,3.0,0
6028,2.0,0
6029,4.0,0
6030,1.0,0
6031,4.0,0
6032,6.0,0
6033,4.0,0
6034,4.0,0
6035,3.0,0
6036,2.0,0
6037,-2.0,0
6038,4.0,0
6039,0,0
6040,4.0,0
6041,1.0,0
6042,4.0,0
6043,1.0,0
6044,2.0,0
6045,4.0,0
6046,4.0,0
6047,4.0,0
6048,2.0,0
6049,2.0,0
6050,0,0
6051,4.0,0
6052,4.0,0
6053,4.0,0
6054,4.0,0
6055,0,0
6056,3.0,0
6057,2.0,0
6058,2.0,0
6059,-2.0,0
6060,4.0,0
6061,2.0,0
6062,4.0,0
6063,-2.0,0
6064,3.0,0
6065,0,0
6066,4.0,0
6067,0,0
6068,0,0
6069,2.0,0
6070,0,0
6071,0,0
6072,-2.0,0
6073,2.0,0
6074,1.0,0
6075,2.0,0
6076,0,0
6077,2.0,0
6078,2.0,0
6079,0,0
6080,4.0,0
6081,4.0,0
6082,0,0
6083,5.0,0
6084,2.0,0
6085,6.0,0
6086,4.0,0
6087,0,0
6088,6.0,0
6089,-2.0,0
6090,0,0
6091,2.0,0
6092,0,0
6093,6.0,0
6094,5.0,0
6095,0,0
6096,0,0
6097,0,0
6098,0,0
6099,0,0
6100,0,0
6101,4.0,0
6102,-2.0,0
6103,4.0,0
6104,7.0,0
6105,0,0
6106,2.0,0
6107,0,0
6108,0,0
6109,2.0,0
6110,0,0
6111,2.0,0
6112,1.0,0
6113,1.0,0
6114,1.0,0
6115,0,0
6116,6.0,0
6117,0,0
6118,0,0
6119,4.0,0
6120,1.0,0
6121,5.0,0
6122,0,0
6123,6.0,0
6124,2.0,0
6125,0,0
6126,1.0,0
6127,4.0,0
6128,0,0
6129,2.0,0
6130,2.0,0
6131,1.0,0
6132,0,0
6133,4.0,0
6134,0,0
6135,6.0,0
6136,4.0,0
6137,2.0,0
6138,2.0,0
6139,0,0
6140,2.0,0
6141,1.0,0
6142,4.0,0
6143,4.0,0
6144,0,0
6145,4.0,0
6146,0,0
6147,2.0,0
6148,0,0
6149,0,0
6150,3.0,0
6151,4.0,0
6152,4.0,0
6153,5.0,0
6154,4.0,0
6155,1.0,0
6156,0,0
6157,4.0,0
6158,3.0,0
6159,2.0,0
6160,7.0,0
6161,-2.0,0
6162,2.0,0
6163,1.0,0
6164,2.0,0
6165,2.0,0
6166,1.0,0
6167,0,0
6168,0,0
6169,6.0,0
6170,0,0
6171,3.0,0
6172,4.0,0
6173,2.0,0
6174,3.0,0
6175,7.0,0
6176,3.0,0
6177,0,0
6178,2.0,0
6179,1.0,0
6180,0,0
6181,0,0
6182,0,0
6183,1.0,0
6184,3.0,0
6185,3.0,0
6186,5.0,0
6187,2.0,0
6188,3.0,0
6189,4.0,0
6190,4.0,0
6191,1.0,0
6192,-2.0,0
6193,1.0,0
6194,3.0,0
6195,2.0,0
6196,0,0
6197,1.0,0
6198,0,0
6199,2.0,0
6200,6.0,0
6201,2.0,0
6202,4.0,0
6203,0,0
6204,1.0,0
6205,2.0,0
6206,0,0
6207,1.0,0
6208,0,0
6209,0,0
6210,7.0,0
6211,7.0,0
6212,-2.0,0
6213,7.0,0
6214,1.0,0
6215,3.0,0
6216,2.0,0
6217,2.0,0
6218,6.0,0
6219,0,0
6220,4.0,0
6221,0,0
6222,2.0,0
6223,2.0,0
6224,0,0
6225,4.0,0
6226,7.0,0
6227,0,0
6228,4.0,0
6229,1.0,0
6230,2.0,0
6231,4.0,0
6232,2.0,0
6233,4.0,0
6234,2.0,0
6235,2.0,0
6236,0,0
6237,2.0,0
6238,4.0,0
6239,3.0,0
6240,4.0,0
6241,4.0,0
6242,1.0,0
6243,3.0,0
6244,3.0,0
6245,1.0,0
6246,4.0,0
6247,6.0,0
6248,1.0,0
6249,2.0,0
6250,2.0,0
6251,0,0
6252,7.0,0
6253,3.0,0
6254,4.0,0
6255,1.0,0
6256,4.0,0
6257,5.0,0
6258,2.0,0
6259,4.0,0
6260,0,0
6261,6.0,0
6262,4.0,0
6263,4.0,0
6264,4.0,0
6265,2.0,0
6266,2.0,0
6267,2.0,0
6268,0,0
6269,3.0,0
6270,0,0
6271,4.0,0
6272,1.0,0
6273,4.0,0
6274,4.0,0
6275,0,0
6276,1.0,0
6277,1.0,0
6278,3.0,0
6279,4.0,0
6280,0,0
6281,-2.0,0
6282,4.0,0
6283,0,0
6284,0,0
6285,7.0,0
6286,0,0
6287,2.0,0
6288,0,0
6289,1.0,0
6290,4.0,0
6291,2.0,0
6292,0,0
6293,4.0,0
6294,2.0,0
6295,6.0,0
6296,0,0
6297,0,0
6298,2.0,0
6299,7.0,0
6300,2.0,0
6301,4.0,0
6302,6.0,0
6303,-2.0,0
6304,0,0
6305,6.0,0
6306,2.0,0
6307,3.0,0
6308,0,0
6309,2.0,0
6310,4.0,0
6311,4.0,0
6312,4.0,0
6313,0,0
6314,2.0,0
6315,2.0,0
6316,2.0,0
6317,1.0,0
6318,0,0
6319,4.0,0
6320,4.0,0
6321,5.0,0
6322,2.0,0
6323,0,0
6324,0,0
6325,6.0,0
6326,0,0
6327,0,0
6328,0,0
6329,0,0
6330,2.0,0
6331,0,0
6332,4.0,0
6333,3.0,0
6334,2.0,0
6335,2.0,0
6336,2.0,0
6337,2.0,0
6338,6.0,0
6339,2.0,0
6340,6.0,0
6341,0,0
6342,0,0
6343,2.0,0
6344,4.0,0
6345,7.0,0
6346,4.0,0
6347,0,0
6348,2.0,0
6349,4.0,0
6350,3.0,0
6351,4.0,0
6352,4.0,0
6353,1.0,0
6354,0,0
6355,0,0
6356,0,0
6357,-2.0,0
6358,2.0,0
6359,4.0,0
6360,4.0,0
6361,6.0,0
6362,2.0,0
6363,0,0
6364,-2.0,0
6365,4.0,0
6366,4.0,0
6367,-2.0,0
6368,2.0,0
6369,-2.0,0
6370,0,0
6371,3.0,0
6372,0,0
6373,6.0,0
6374,4.0,0
6375,2.0,0
6376,0,0
6377,2.0,0
6378,6.0,0
6379,2.0,0
6380,4.0,0
6381,2.0,0
6382,2.0,0
6383,0,0
6384,4.0,0
6385,0,0
6386,2.0,0
6387,0,0
6388,1.0,0
6389,2.0,0
6390,4.0,0
6391,0,0
6392,2.0,0
6393,2.0,0
6394,2.0,0
6395,1.0,0
6396,-2.0,0
6397,2.0,0
6398,2.0,0
6399,2.0,0
6400,0,0
6401,0,0
6402,0,0
6403,0,0
6404,3.0,0
6405,0,0
6406,6.0,0
6407,1.0,0
6408,2.0,0
6409,0,0
6410,0,0
6411,1.0,0
6412,4.0,0
6413,2.0,0
6414,3.0,0
6415,-2.0,0
6416,1.0,0
6417,2.0,0
6418,2.0,0
6419,4.0,0
6420,-2.0,0
6421,4.0,0
6422,6.0,0
6423,0,0
6424,4.0,0
6425,6.0,0
6426,0,0
6427,1.0,0
6428,0,0
6429,0,0
6430,6.0,0
6431,0,0
6432,6.0,0
6433,1.0,0
6434,2.0,0
6435,4.0,0
6436,4.0,0
6437,0,0
6438,2.0,0
6439,2.0,0
6440,2.0,0
6441,4.0,0
6442,0,0
6443,2.0,0
6444,2.0,0
6445,2.0,0
6446,0,0
6447,6.0,0
6448,4.0,0
6449,0,0
6450,1.0,0
6451,4.0,0
6452,3.0,0
6453,2.0,0
6454,-2.0,0
6455,0,0
6456,0,0
6457,2.0,0
6458,2.0,0
6459,1.0,0
6460,0,0
6461,1.0,0
6462,4.0,0
6463,4.0,0
6464,5.0,0
6465,2.0,0
6466,5.0,0
6467,-2.0,0
6468,2.0,0
6469,2.0,0
6470,2.0,0
6471,2.0,0
6472,5.0,0
6473,2.0,0
6474,0,0
6475,0,0
6476,6.0,0
6477,0,0
6478,6.0,0
6479,0,0
6480,6.0,0
6481,0,0
6482,2.0,0
6483,7.0,0
6484,2.0,0
6485,4.0,0
6486,1.0,0
6487,0,0
6488,0,0
6489,-2.0,0
6490,4.0,0
6491,4.0,0
6492,2.0,0
6493,4.0,0
6494,-2.0,0
6495,6.0,0
6496,1.0,0
6497,0,0
6498,1.0,0
6499,0,0
6500,2.0,0
6501,1.0,0
6502,4.0,0
6503,-2.0,0
6504,2.0,0
6505,4.0,0
6506,4.0,0
6507,2.0,0
6508,0,0
6509,4.0,0
6510,4.0,0
6511,0,0
6512,0,0
6513,4.0,0
6514,4.0,0
6515,4.0,0
6516,-2.0,0
6517,3.0,0
6518,2.0,0
6519,1.0,0
6520,0,0
6521,1.0,0
6522,4.0,0
6523,5.0,0
6524,0,0
6525,-2.0,0
6526,1.0,0
6527,0,0
6528,0,0
6529,2.0,0
6530,4.0,0
6531,3.0,0
6532,2.0,0
6533,4.0,0
6534,4.0,0
6535,0,0
6536,4.0,0
6537,2.0,0
6538,0,0
6539,2.0,0
6540,3.0,0
6541,2.0,0
6542,6.0,0
6543,0,0
6544,2.0,0
6545,2.0,0
6546,2.0,0
6547,3.0,0
6548,0,0
6549,2.0,0
6550,4.0,0
6551,0,0
6552,4.0,0
6553,2.0,0
6554,4.0,0
6555,2.0,0
6556,1.0,0
6557,3.0,0
6558,4.0,0
6559,3.0,0
6560,7.0,0
6561,1.0,0
6562,5.0,0
6563,6.0,0
6564,4.0,0
6565,0,0
6566,0,0
6567,0,0
6568,2.0,0
6569,2.0,0
6570,6.0,0
6571,0,0
6572,0,0
6573,4.0,0
6574,4.0,0
6575,4.0,0
6576,5.0,0
6577,1.0,0
6578,2.0,0
6579,0,0
6580,4.0,0
6581,0,0
6582,0,0
6583,4.0,0
6584,4.0,0
6585,1.0,0
6586,0,0
6587,1.0,0
6588,0,0
6589,2.0,0
6590,0,0
6591,2.0,0
6592,0,0
6593,2.0,0
6594,0,0
6595,3.0,0
6596,1.0,0
6597,0,0
6598,3.0,0
6599,6.0,0
6600,2.0,0
6601,2.0,0
6602,3.0,0
6603,2.0,0
6604,0,0
6605,4.0,0
6606,0,0
6607,0,0
6608,0,0
6609,3.0,0
6610,4.0,0
6611,0,0
6612,2.0,0
6613,0,0
6614,5.0,0
6615,0,0
6616,1.0,0
6617,6.0,0
6618,4.0,0
6619,3.0,0
6620,0,0
6621,1.0,0
6622,2.0,0
6623,4.0,0
6624,0,0
6625,3.0,0
6626,2.0,0
6627,3.0,0
6628,0,0
6629,4.0,0
6630,0,0
6631,0,0
6632,3.0,0
6633,0,0
6634,0,0
6635,0,0
6636,4.0,0
6637,7.0,0
6638,0,0
6639,3.0,0
6640,2.0,0
6641,6.0,0
6642,0,0
6643,-2.0,0
6644,0,0
6645,0,0
6646,-2.0,0
6647,3.0,0
6648,4.0,0
6649,1.0,0
6650,-2.0,0
6651,0,0
6652,4.0,0
6653,2.0,0
6654,2.0,0
6655,4.0,0
6656,2.0,0
6657,4.0,0
6658,4.0,0
6659,3.0,0
6660,0,0
6661,7.0,0
6662,2.0,0
6663,4.0,0
6664,1.0,0
6665,2.0,0
6666,2.0,0
6667,2.0,0
6668,0,0
6669,4.0,0
6670,0,0
6671,2.0,0
6672,2.0,0
6673,4.0,0
6674,4.0,0
6675,2.0,0
6676,4.0,0
6677,0,0
6678,-2.0,0
6679,1.0,0
6680,4.0,0
6681,0,0
6682,0,0
6683,2.0,0
6684,0,0
6685,1.0,0
6686,2.0,0
6687,4.0,0
6688,2.0,0
6689,4.0,0
6690,3.0,0
6691,3.0,0
6692,6.0,0
6693,0,0
6694,3.0,0
6695,6.0,0
6696,4.0,0
6697,-2.0,0
6698,4.0,0
6699,0,0
6700,2.0,0
6701,0,0
6702,4.0,0
6703,2.0,0
6704,6.0,0
6705,4.0,0
6706,7.0,0
6707,6.0,0
6708,6.0,0
6709,6.0,0
6710,2.0,0
6711,2.0,0
6712,0,0
6713,2.0,0
6714,3.0,0
6715,2.0,0
6716,0,0
6717,0,0
6718,4.0,0
6719,6.0,0
6720,4.0,0
6721,-2.0,0
6722,2.0,0
6723,1.0,0
6724,4.0,0
6725,1.0,0
6726,0,0
6727,0,0
6728,0,0
6729,-2.0,0
6730,2.0,0
6731,0,0
6732,7.0,0
6733,0,0
6734,1.0,0
6735,0,0
6736,2.0,0
6737,0,0
6738,2.0,0
6739,4.0,0
6740,2.0,0
6741,4.0,0
6742,0,0
6743,1.0,0
6744,4.0,0
6745,1.0,0
6746,2.0,0
6747,1.0,0
6748,2.0,0
6749,3.0,0
6750,2.0,0
6751,2.0,0
6752,2.0,0
6753,4.0,0
6754,0,0
6755,2.0,0
6756,0,0
6757,4.0,0
6758,1.0,0
6759,2.0,0
6760,4.0,0
6761,1.0,0
6762,1.0,0
6763,4.0,0
6764,2.0,0
6765,2.0,0
6766,1.0,0
6767,2.0,0
6768,0,0
6769,0,0
6770,1.0,0
6771,4.0,0
6772,2.0,0
6773,2.0,0
6774,2.0,0
6775,0,0
6776,0,0
6777,4.0,0
6778,2.0,0
6779,2.0,0
6780,2.0,0
6781,4.0,0
6782,4.0,0
6783,0,0
6784,2.0,0
6785,1.0,0
6786,2.0,0
6787,-2.0,0
6788,4.0,0
6789,4.0,0
6790,6.0,0
6791,0,0
6792,2.0,0
6793,3.0,0
6794,2.0,0
6795,2.0,0
6796,2.0,0
6797,1.0,0
6798,2.0,0
6799,-2.0,0
6800,0,0
6801,4.0,0
6802,6.0,0
6803,0,0
6804,0,0
6805,0,0
6806,2.0,0
6807,1.0,0
6808,3.0,0
6809,2.0,0
6810,4.0,0
6811,2.0,0
6812,2.0,0
6813,6.0,0
6814,-2.0,0
6815,0,0
6816,5.0,0
6817,1.0,0
6818,1.0,0
6819,3.0,0
6820,1.0,0
6821,2.0,0
6822,2.0,0
6823,0,0
6824,3.0,0
6825,4.0,0
6826,2.0,0
6827,3.0,0
6828,0,0
6829,2.0,0
6830,4.0,0
6831,7.0,0
6832,0,0
6833,2.0,0
6834,6.0,0
6835,4.0,0
6836,6.0,0
6837,2.0,0
6838,4.0,0
6839,6.0,0
6840,2.0,0
6841,0,0
6842,4.0,0
6843,4.0,0
6844,3.0,0
6845,2.0,0
6846,2.0,0
6847,4.0,0
6848,0,0
6849,2.0,0
6850,4.0,0
6851,2.0,0
6852,6.0,0
6853,2.0,0
6854,6.0,0
6855,2.0,0
6856,4.0,0
6857,7.0,0
6858,5.0,0
6859,2.0,0
6860,2.0,0
6861,1.0,0
6862,2.0,0
6863,-2.0,0
6864,0,0
6865,1.0,0
6866,1.0,0
6867,4.0,0
6868,4.0,0
6869,4.0,0
6870,2.0,0
6871,2.0,0
6872,0,0
6873,0,0
6874,2.0,0
6875,0,0
6876,6.0,0
6877,0,0
6878,2.0,0
6879,2.0,0
6880,-2.0,0
6881,4.0,0
6882,4.0,0
6883,0,0
6884,6.0,0
6885,6.0,0
6886,2.0,0
6887,4.0,0
6888,3.0,0
6889,2.0,0
6890,3.0,0
6891,4.0,0
6892,6.0,0
6893,4.0,0
6894,4.0,0
6895,0,0
6896,2.0,0
6897,5.0,0
6898,5.0,0
6899,2.0,0
6900,4.0,0
6901,4.0,0
6902,4.0,0
6903,4.0,0
6904,3.0,0
6905,-2.0,0
6906,1.0,0
6907,6.0,0
6908,4.0,0
6909,0,0
6910,0,0
6911,2.0,0
6912,4.0,0
6913,6.0,0
6914,1.0,0
6915,0,0
6916,3.0,0
6917,6.0,0
6918,0,0
6919,0,0
6920,3.0,0
6921,0,0
6922,4.0,0
6923,0,0
6924,1.0,0
6925,2.0,0
6926,2.0,0
6927,2.0,0
6928,4.0,0
6929,2.0,0
6930,6.0,0
6931,0,0
6932,0,0
6933,4.0,0
6934,2.0,0
6935,4.0,0
6936,2.0,0
6937,2.0,0
6938,1.0,0
6939,2.0,0
6940,6.0,0
6941,0,0
6942,6.0,0
6943,4.0,0
6944,1.0,0
6945,2.0,0
6946,0,0
6947,0,0
6948,4.0,0
6949,0,0
6950,1.0,0
6951,2.0,0
6952,1.0,0
6953,7.0,0
6954,2.0,0
6955,1.0,0
6956,2.0,0
6957,0,0
6958,-2.0,0
6959,7.0,0
6960,7.0,0
6961,0,0
6962,2.0,0
6963,0,0
6964,4.0,0
6965,4.0,0
6966,-2.0,0
6967,4.0,0
6968,0,0
6969,2.0,0
6970,0,0
6971,0,0
6972,4.0,0
6973,4.0,0
6974,3.0,0
6975,4.0,0
6976,2.0,0
6977,0,0
6978,2.0,0
6979,6.0,0
6980,3.0,0
6981,7.0,0
6982,2.0,0
6983,0,0
6984,1.0,0
6985,0,0
6986,2.0,0
6987,4.0,0
6988,2.0,0
6989,2.0,0
6990,0,0
6991,0,0
6992,0,0
6993,0,0
6994,0,0
6995,0,0
6996,2.0,0
6997,2.0,0
6998,3.0,0
6999,3.0,0
7000,-4.0,1
7001,-3.0,1
7002,-2.0,1
7003,-4.0,1
7004,-4.0,1
7005,-4.0,1
7006,-2.0,1
7007,0,1
7008,-2.0,1
7009,0,1
7010,-4.0,1
7011,-2.0,1
7012,-4.0,1
7013,0,1
7014,-1.0,1
7015,-2.0,1
7016,0,1
7017,0,1
7018,-3.0,1
7019,0,1
7020,2.0,1
7021,2.0,1
7022,-2.0,1
7023,-3.0,1
7024,-2.0,1
7025,-4.0,1
7026,2.0,1
7027,2.0,1
7028,0,1
7029,-2.0,1
7030,-2.0,1
7031,-2.0,1
7032,-2.0,1
7033,-2.0,1
7034,-2.0,1
7035,-3.0,1
7036,-4.0,1
7037,-2.0,1
7038,-4.0,1
7039,-3.0,1
7040,-4.0,1
7041,-2.0,1
7042,-4.0,1
7043,-7.0,1
7044,-2.0,1
7045,0,1
7046,-2.0,1
7047,-4.0,1
7048,-4.0,1
7049,-7.0,1
7050,0,1
7051,-2.0,1
7052,-4.0,1
7053,0,1
7054,0,1
7055,-2.0,1
7056,-1.0,1
7057,-2.0,1
7058,0,1
7059,-2.0,1
7060,0,1
7061,0,1
7062,0,1
7063,-4.0,1
7064,-4.0,1
7065,2.0,1
7066,-3.0,1
7067,-2.0,1
7068,-4.0,1
7069,-4.0,1
7070,0,1
7071,0,1
7072,-2.0,1
7073,-4.0,1
7074,-2.0,1
7075,0,1
7076,-1.0,1
7077,0,1
7078,2.0,1
7079,-2.0,1
7080,-2.0,1
7081,0,1
7082,-2.0,1
7083,-1.0,1
7084,-3.0,1
7085,0,1
7086,0,1
7087,-1.0,1
7088,-4.0,1
7089,-2.0,1
7090,-4.0,1
7091,-4.0,1
7092,0,1
7093,-4.0,1
7094,-1.0,1
7095,-4.0,1
7096,-2.0,1
7097,-1.0,1
7098,-2.0,1
7099,-4.0,1
7100,-4.0,1
7101,-4.0,1
7102,-4.0,1
7103,-1.0,1
7104,-2.0,1
7105,0,1
7106,-2.0,1
7107,-2.0,1
7108,-3.0,1
7109,-2.0,1
7110,0,1
7111,-2.0,1
7112,-4.0,1
7113,0,1
7114,-1.0,1
7115,2.0,1
7116,0,1
7117,-5.0,1
7118,-3.0,1
7119,-2.0,1
7120,-4.0,1
7121,0,1
7122,0,1
7123,0,1
7124,-6.0,1
7125,-7.0,1
7126,0,1
7127,0,1
7128,-2.0,1
7129,-4.0,1
7130,-3.0,1
7131,-2.0,1
7132,-2.0,1
7133,-6.0,1
7134,-3.0,1
7135,-7.0,1
7136,-2.0,1
7137,0,1
7138,-4.0,1
7139,-4.0,1
7140,-6.0,1
7141,-2.0,1
7142,0,1
7143,-6.0,1
7144,0,1
7145,-4.0,1
7146,-6.0,1
7147,-2.0,1
7148,-4.0,1
7149,-1.0,1
7150,-4.0,1
7151,-4.0,1
7152,0,1
7153,0,1
7154,-4.0,1
7155,-4.0,1
7156,0,1
7157,2.0,1
7158,-4.0,1
7159,0,1
7160,-4.0,1
7161,0,1
7162,2.0,1
7163,-4.0,1
7164,-2.0,1
7165,-2.0,1
7166,-3.0,1
7167,-4.0,1
7168,0,1
7169,-2.0,1
7170,-2.0,1
7171,-3.0,1
7172,-3.0,1
7173,2.0,1
7174,-2.0,1
7175,-2.0,1
7176,-3.0,1
7177,-2.0,1
7178,-2.0,1
7179,-4.0,1
7180,-6.0,1
7181,0,1
7182,2.0,1
7183,2.0,1
7184,-6.0,1
7185,-2.0,1
7186,0,1
7187,-2.0,1
7188,-4.0,1
7189,-1.0,1
7190,-4.0,1
7191,-4.0,1
7192,-4.0,1
7193,0,1
7194,0,1
7195,-6.0,1
7196,-6.0,1
7197,-2.0,1
7198,0,1
7199,-4.0,1
7200,0,1
7201,-2.0,1
7202,-4.0,1
7203,2.0,1
7204,0,1
7205,0,1
7206,-3.0,1
7207,-2.0,1
7208,-1.0,1
7209,-4.0,1
7210,-1.0,1
7211,-4.0,1
7212,-2.0,1
7213,-2.0,1
7214,-2.0,1
7215,-5.0,1
7216,-2.0,1
7217,-3.0,1
7218,-2.0,1
7219,0,1
7220,-4.0,1
7221,-4.0,1
7222,-1.0,1
7223,-4.0,1
7224,-6.0,1
7225,-4.0,1
7226,-1.0,1
7227,-4.0,1
7228,0,1
7229,-3.0,1
7230,-1.0,1
7231,-3.0,1
7232,0,1
7233,-1.0,1
7234,-2.0,1
7235,0,1
7236,-1.0,1
7237,0,1
7238,-2.0,1
7239,-1.0,1
7240,-2.0,1
7241,-5.0,1
7242,-2.0,1
7243,0,1
7244,-2.0,1
7245,-2.0,1
7246,-6.0,1
7247,0,1
7248,-4.0,1
7249,-1.0,1
7250,-6.0,1
7251,-1.0,1
7252,2.0,1
7253,0,1
7254,-1.0,1
7255,-2.0,1
7256,2.0,1
7257,-2.0,1
7258,0,1
7259,0,1
7260,-2.0,1
7261,0,1
7262,-2.0,1
7263,-3.0,1
7264,0,1
7265,-4.0,1
7266,0,1
7267,-2.0,1
7268,0,1
7269,0,1
7270,0,1
7271,-2.0,1
7272,0,1
7273,0,1
7274,-2.0,1
7275,-1.0,1
7276,-2.0,1
7277,-4.0,1
7278,0,1
7279,0,1
7280,-2.0,1
7281,-1.0,1
7282,0,1
7283,-2.0,1
7284,-3.0,1
7285,-4.0,1
7286,-2.0,1
7287,-1.0,1
7288,-2.0,1
7289,-6.0,1
7290,-4.0,1
7291,-4.0,1
7292,0,1
7293,-2.0,1
7294,-2.0,1
7295,2.0,1
7296,-4.0,1
7297,-3.0,1
7298,-4.0,1
7299,2.0,1
7300,-4.0,1
7301,-2.0,1
7302,-2.0,1
7303,0,1
7304,-2.0,1
7305,-2.0,1
7306,2.0,1
7307,-2.0,1
7308,0,1
7309,-2.0,1
7310,2.0,1
7311,-2.0,1
7312,-1.0,1
7313,-4.0,1
7314,0,1
7315,-2.0,1
7316,-2.0,1
7317,0,1
7318,-3.0,1
7319,-2.0,1
7320,-6.0,1
7321,0,1
7322,2.0,1
7323,-2.0,1
7324,-4.0,1
7325,0,1
7326,-2.0,1
7327,-2.0,1
7328,-1.0,1
7329,0,1
7330,-4.0,1
7331,-6.0,1
7332,-4.0,1
7333,0,1
7334,-3.0,1
7335,-1.0,1
7336,0,1
7337,0,1
7338,-6.0,1
7339,-2.0,1
7340,0,1
7341,-2.0,1
7342,-2.0,1
7343,-2.0,1
7344,-2.0,1
7345,-2.0,1
7346,0,1
7347,-1.0,1
7348,-4.0,1
7349,0,1
7350,0,1
7351,-2.0,1
7352,-6.0,1
7353,-6.0,1
7354,2.0,1
7355,-1.0,1
7356,0,1
7357,-3.0,1
7358,0,1
7359,-1.0,1
7360,-4.0,1
7361,0,1
7362,0,1
7363,-2.0,1
7364,-6.0,1
7365,-7.0,1
7366,-6.0,1
7367,-2.0,1
7368,0,1
7369,-3.0,1
7370,-1.0,1
7371,-2.0,1
7372,-4.0,1
7373,-1.0,1
7374,0,1
7375,0,1
7376,-6.0,1
7377,-4.0,1
7378,0,1
7379,-2.0,1
7380,0,1
7381,-2.0,1
7382,-3.0,1
7383,-1.0,1
7384,-3.0,1
7385,-2.0,1
7386,-2.0,1
7387,-4.0,1
7388,-1.0,1
7389,-6.0,1
7390,-3.0,1
7391,-2.0,1
7392,-2.0,1
7393,0,1
7394,-4.0,1
7395,0,1
7396,-2.0,1
7397,-6.0,1
7398,-4.0,1
7399,-4.0,1
7400,-2.0,1
7401,-4.0,1
7402,0,1
7403,-3.0,1
