,cfr Return Against random,Order
1616,0.0,1
1617,-3.0,1
1618,-3.0,1
1619,-3.0,1
1620,-1.0,1
1621,-2.0,1
1622,0.0,1
1623,-4.0,1
1624,4.0,1
1625,-3.0,1
1626,-2.0,1
1627,-3.0,1
1628,-2.0,1
1629,-4.0,1
1630,0.0,1
1631,-4.0,1
1632,-2.0,1
1633,-2.0,1
1634,0.0,1
1635,-4.0,1
1636,-1.0,1
1637,0.0,1
1638,2.0,1
1639,-2.0,1
1640,0.0,1
1641,2.0,1
1642,-2.0,1
1643,-4.0,1
1644,-2.0,1
1645,0.0,1
1646,0.0,1
1647,-4.0,1
1648,-4.0,1
1649,-2.0,1
1650,-2.0,1
1651,4.0,1
1652,-2.0,1
1653,-2.0,1
1654,-2.0,1
1655,-4.0,1
1656,0.0,1
1657,-4.0,1
1658,-4.0,1
1659,-3.0,1
1660,-2.0,1
1661,4.0,1
1662,-2.0,1
1663,-1.0,1
1664,-1.0,1
1665,-3.0,1
1666,-5.0,1
1667,0.0,1
1668,-5.0,1
1669,4.0,1
1670,-2.0,1
1671,-1.0,1
1672,0.0,1
1673,2.0,1
1674,0.0,1
1675,-2.0,1
1676,4.0,1
1677,-2.0,1
1678,0.0,1
1679,0.0,1
1680,-1.0,1
1681,-4.0,1
1682,-1.0,1
1683,-1.0,1
1684,-2.0,1
1685,-2.0,1
1686,0.0,1
1687,-1.0,1
1688,-4.0,1
1689,-2.0,1
1690,-4.0,1
1691,-4.0,1
1692,-4.0,1
1693,0.0,1
1694,-1.0,1
1695,0.0,1
1696,0.0,1
1697,-7.0,1
1698,-6.0,1
1699,-2.0,1
1700,-4.0,1
1701,-4.0,1
1702,-2.0,1
1703,-2.0,1
1704,-2.0,1
1705,0.0,1
1706,-2.0,1
1707,-2.0,1
1708,-6.0,1
1709,-4.0,1
1710,-2.0,1
1711,0.0,1
1712,0.0,1
1713,-2.0,1
1714,-4.0,1
1715,-4.0,1
1716,0.0,1
1717,-4.0,1
1718,-2.0,1
1719,-4.0,1
1720,-4.0,1
1721,-2.0,1
1722,0.0,1
1723,-6.0,1
1724,-4.0,1
1725,0.0,1
1726,-1.0,1
1727,0.0,1
1728,-4.0,1
1729,-1.0,1
1730,-2.0,1
1731,0.0,1
1732,-2.0,1
1733,-4.0,1
1734,-4.0,1
1735,-4.0,1
1736,-2.0,1
1737,0.0,1
1738,-2.0,1
1739,-1.0,1
1740,2.0,1
1741,0.0,1
1742,-4.0,1
1743,2.0,1
1744,0.0,1
1745,-2.0,1
1746,-3.0,1
1747,-1.0,1
1748,-7.0,1
1749,-1.0,1
1750,4.0,1
1751,-1.0,1
1752,-4.0,1
1753,0.0,1
1754,-2.0,1
1755,0.0,1
1756,2.0,1
1757,-6.0,1
1758,0.0,1
1759,0.0,1
1760,-2.0,1
1761,-4.0,1
1762,2.0,1
1763,-1.0,1
1764,-2.0,1
1765,0.0,1
1766,-2.0,1
1767,0.0,1
1768,-3.0,1
1769,-4.0,1
1770,4.0,1
1771,0.0,1
1772,-2.0,1
1773,0.0,1
1774,-2.0,1
1775,-2.0,1
1776,-4.0,1
1777,0.0,1
1778,-5.0,1
1779,-4.0,1
1780,-2.0,1
1781,0.0,1
1782,0.0,1
1783,-2.0,1
1784,-6.0,1
1785,-2.0,1
1786,-2.0,1
1787,-6.0,1
1788,0.0,1
1789,-2.0,1
1790,-5.0,1
1791,-2.0,1
1792,0.0,1
1793,-3.0,1
1794,-4.0,1
1795,-2.0,1
1796,-3.0,1
1797,2.0,1
1798,0.0,1
1799,2.0,1
1800,0.0,1
1801,-3.0,1
1802,-4.0,1
1803,-2.0,1
1804,2.0,1
1805,0.0,1
1806,0.0,1
1807,0.0,1
1808,0.0,1
1809,4.0,1
1810,-2.0,1
1811,-1.0,1
1812,-2.0,1
1813,2.0,1
1814,-2.0,1
1815,-3.0,1
1816,2.0,1
1817,-2.0,1
1818,-2.0,1
1819,2.0,1
1820,-4.0,1
1821,-4.0,1
1822,-4.0,1
1823,2.0,1
1824,-2.0,1
1825,4.0,1
1826,2.0,1
1827,0.0,1
1828,-1.0,1
1829,-2.0,1
1830,-3.0,1
1831,-2.0,1
1832,-1.0,1
1833,-2.0,1
1834,-2.0,1
1835,0.0,1
1836,-3.0,1
1837,-3.0,1
1838,-3.0,1
1839,-4.0,1
1840,-3.0,1
1841,-4.0,1
1842,-4.0,1
1843,-4.0,1
1844,0.0,1
1845,-2.0,1
1846,-2.0,1
1847,0.0,1
1848,-2.0,1
1849,-6.0,1
1850,0.0,1
1851,-2.0,1
1852,-4.0,1
1853,0.0,1
1854,-4.0,1
1855,-6.0,1
1856,0.0,1
1857,-4.0,1
1858,2.0,1
1859,-2.0,1
1860,-1.0,1
1861,0.0,1
1862,0.0,1
1863,-2.0,1
1864,-1.0,1
1865,-2.0,1
1866,4.0,1
1867,-7.0,1
1868,0.0,1
1869,-4.0,1
1870,0.0,1
1871,-3.0,1
1872,-1.0,1
1873,-4.0,1
1874,-1.0,1
1875,-3.0,1
1876,0.0,1
1877,-2.0,1
1878,4.0,1
1879,-2.0,1
1880,-4.0,1
1881,0.0,1
1882,-3.0,1
1883,-2.0,1
1884,2.0,1
1885,-4.0,1
1886,0.0,1
1887,0.0,1
1888,0.0,1
1889,-1.0,1
1890,-7.0,1
1891,-3.0,1
1892,0.0,1
1893,0.0,1
1894,-7.0,1
1895,-1.0,1
1896,-3.0,1
1897,0.0,1
1898,-2.0,1
1899,0.0,1
1900,-2.0,1
1901,0.0,1
1902,0.0,1
1903,-4.0,1
1904,4.0,1
1905,-2.0,1
1906,-4.0,1
1907,2.0,1
1908,-1.0,1
1909,-1.0,1
1910,-3.0,1
1911,2.0,1
1912,0.0,1
1913,-6.0,1
1914,4.0,1
1915,4.0,1
1916,-4.0,1
1917,-4.0,1
1918,0.0,1
1919,-2.0,1
1920,4.0,1
1921,-7.0,1
1922,4.0,1
1923,0.0,1
1924,2.0,1
1925,-1.0,1
1926,0.0,1
1927,-4.0,1
1928,4.0,1
1929,2.0,1
1930,-4.0,1
1931,-4.0,1
1932,-1.0,1
1933,-2.0,1
1934,-2.0,1
1935,4.0,1
1936,-6.0,1
1937,-2.0,1
1938,-2.0,1
1939,4.0,1
1940,0.0,1
1941,-2.0,1
1942,4.0,1
1943,4.0,1
1944,-2.0,1
1945,-2.0,1
1946,-2.0,1
1947,-4.0,1
1948,0.0,1
1949,0.0,1
1950,4.0,1
1951,0.0,1
1952,-1.0,1
1953,-4.0,1
1954,0.0,1
1955,0.0,1
1956,4.0,1
1957,4.0,1
1958,-2.0,1
1959,0.0,1
1960,-1.0,1
1961,4.0,1
1962,-4.0,1
1963,-2.0,1
1964,-2.0,1
1965,-2.0,1
1966,0.0,1
1967,4.0,1
1968,-2.0,1
1969,-3.0,1
1970,-2.0,1
1971,-4.0,1
1972,-4.0,1
1973,4.0,1
1974,-5.0,1
1975,-1.0,1
1976,-2.0,1
1977,2.0,1
1978,-4.0,1
1979,-1.0,1
1980,-2.0,1
1981,0.0,1
1982,-2.0,1
1983,-1.0,1
1984,-4.0,1
1985,-3.0,1
1986,2.0,1
1987,0.0,1
1988,0.0,1
1989,2.0,1
1990,0.0,1
1991,-4.0,1
1992,4.0,1
1993,-1.0,1
1994,-2.0,1
1995,-2.0,1
1996,-7.0,1
1997,-4.0,1
1998,-4.0,1
1999,-2.0,1
2000,1.0,0
2001,2.0,0
2002,0.0,0
2003,2.0,0
2004,1.0,0
2005,4.0,0
2006,0.0,0
2007,4.0,0
2008,1.0,0
2009,3.0,0
2010,2.0,0
2011,4.0,0
2012,2.0,0
2013,4.0,0
2014,2.0,0
2015,4.0,0
2016,2.0,0
2017,2.0,0
2018,0.0,0
2019,2.0,0
2020,2.0,0
2021,4.0,0
2022,7.0,0
2023,2.0,0
2024,0.0,0
2025,-2.0,0
2026,5.0,0
2027,3.0,0
2028,6.0,0
2029,0.0,0
2030,6.0,0
2031,2.0,0
2032,0.0,0
2033,-2.0,0
2034,-2.0,0
2035,2.0,0
2036,4.0,0
2037,4.0,0
2038,2.0,0
2039,1.0,0
2040,2.0,0
2041,3.0,0
2042,6.0,0
2043,2.0,0
2044,5.0,0
2045,4.0,0
2046,2.0,0
2047,2.0,0
2048,0.0,0
2049,4.0,0
2050,4.0,0
2051,4.0,0
2052,2.0,0
2053,6.0,0
2054,4.0,0
2055,4.0,0
2056,1.0,0
2057,6.0,0
2058,3.0,0
2059,4.0,0
2060,1.0,0
2061,6.0,0
2062,0.0,0
2063,1.0,0
2064,0.0,0
2065,2.0,0
2066,2.0,0
2067,5.0,0
2068,-2.0,0
2069,0.0,0
2070,4.0,0
2071,3.0,0
2072,2.0,0
2073,3.0,0
2074,1.0,0
2075,-2.0,0
2076,4.0,0
2077,1.0,0
2078,4.0,0
2079,-2.0,0
2080,1.0,0
2081,6.0,0
2082,0.0,0
2083,2.0,0
2084,2.0,0
2085,0.0,0
2086,-2.0,0
2087,4.0,0
2088,4.0,0
2089,2.0,0
2090,0.0,0
2091,3.0,0
2092,4.0,0
2093,4.0,0
2094,4.0,0
2095,-2.0,0
2096,6.0,0
2097,2.0,0
2098,2.0,0
2099,2.0,0
2100,2.0,0
2101,2.0,0
2102,4.0,0
2103,3.0,0
2104,2.0,0
2105,2.0,0
2106,2.0,0
2107,0.0,0
2108,0.0,0
2109,-2.0,0
2110,6.0,0
2111,3.0,0
2112,2.0,0
2113,2.0,0
2114,2.0,0
2115,4.0,0
2116,2.0,0
2117,4.0,0
2118,0.0,0
2119,5.0,0
2120,2.0,0
2121,6.0,0
2122,0.0,0
2123,3.0,0
2124,2.0,0
2125,5.0,0
2126,2.0,0
2127,2.0,0
2128,4.0,0
2129,2.0,0
2130,0.0,0
2131,7.0,0
2132,3.0,0
2133,3.0,0
2134,5.0,0
2135,2.0,0
2136,5.0,0
2137,0.0,0
2138,4.0,0
2139,4.0,0
2140,2.0,0
2141,2.0,0
2142,2.0,0
2143,6.0,0
2144,2.0,0
2145,0.0,0
2146,4.0,0
2147,0.0,0
2148,2.0,0
2149,3.0,0
2150,2.0,0
2151,2.0,0
2152,2.0,0
2153,0.0,0
2154,0.0,0
2155,0.0,0
2156,0.0,0
2157,2.0,0
2158,5.0,0
2159,4.0,0
2160,-2.0,0
2161,6.0,0
2162,2.0,0
2163,1.0,0
2164,4.0,0
2165,4.0,0
2166,4.0,0
2167,4.0,0
2168,0.0,0
2169,0.0,0
2170,6.0,0
2171,1.0,0
2172,2.0,0
2173,0.0,0
2174,5.0,0
2175,4.0,0
2176,0.0,0
2177,7.0,0
2178,0.0,0
2179,7.0,0
2180,2.0,0
2181,2.0,0
2182,3.0,0
2183,4.0,0
2184,0.0,0
2185,2.0,0
2186,3.0,0
2187,2.0,0
2188,4.0,0
2189,2.0,0
2190,6.0,0
2191,2.0,0
2192,2.0,0
2193,4.0,0
2194,3.0,0
2195,2.0,0
2196,2.0,0
2197,6.0,0
2198,0.0,0
2199,0.0,0
2200,0.0,0
2201,0.0,0
2202,2.0,0
2203,0.0,0
2204,0.0,0
2205,4.0,0
2206,2.0,0
2207,7.0,0
2208,2.0,0
2209,6.0,0
2210,2.0,0
2211,4.0,0
2212,4.0,0
2213,4.0,0
2214,0.0,0
2215,3.0,0
2216,3.0,0
2217,4.0,0
2218,6.0,0
2219,2.0,0
2220,0.0,0
2221,4.0,0
2222,2.0,0
2223,4.0,0
2224,6.0,0
2225,1.0,0
2226,6.0,0
2227,2.0,0
2228,4.0,0
2229,0.0,0
2230,0.0,0
2231,1.0,0
2232,3.0,0
2233,-2.0,0
2234,2.0,0
2235,6.0,0
2236,3.0,0
2237,2.0,0
2238,-2.0,0
2239,3.0,0
2240,4.0,0
2241,0.0,0
2242,3.0,0
2243,4.0,0
2244,2.0,0
2245,4.0,0
2246,2.0,0
2247,0.0,0
2248,3.0,0
2249,6.0,0
2250,2.0,0
2251,2.0,0
2252,2.0,0
2253,3.0,0
2254,6.0,0
2255,4.0,0
2256,4.0,0
2257,2.0,0
2258,5.0,0
2259,2.0,0
2260,1.0,0
2261,2.0,0
2262,0.0,0
2263,4.0,0
2264,6.0,0
2265,1.0,0
2266,4.0,0
2267,2.0,0
2268,4.0,0
2269,4.0,0
2270,6.0,0
2271,3.0,0
2272,4.0,0
2273,0.0,0
2274,-2.0,0
2275,2.0,0
2276,3.0,0
2277,2.0,0
2278,2.0,0
2279,0.0,0
2280,0.0,0
2281,5.0,0
2282,0.0,0
2283,4.0,0
2284,4.0,0
2285,2.0,0
2286,4.0,0
2287,1.0,0
2288,-2.0,0
2289,2.0,0
2290,7.0,0
2291,2.0,0
2292,0.0,0
2293,0.0,0
2294,0.0,0
2295,0.0,0
2296,4.0,0
2297,3.0,0
2298,4.0,0
2299,1.0,0
2300,1.0,0
2301,-2.0,0
2302,2.0,0
2303,2.0,0
2304,2.0,0
2305,1.0,0
2306,1.0,0
2307,3.0,0
2308,2.0,0
2309,2.0,0
2310,3.0,0
2311,2.0,0
2312,2.0,0
2313,3.0,0
2314,2.0,0
2315,0.0,0
2316,0.0,0
2317,2.0,0
2318,2.0,0
2319,6.0,0
2320,1.0,0
2321,4.0,0
2322,1.0,0
2323,2.0,0
2324,4.0,0
2325,2.0,0
2326,0.0,0
2327,2.0,0
2328,4.0,0
2329,-2.0,0
2330,0.0,0
2331,4.0,0
2332,0.0,0
2333,0.0,0
2334,4.0,0
2335,4.0,0
2336,2.0,0
2337,2.0,0
2338,5.0,0
2339,0.0,0
2340,2.0,0
2341,1.0,0
2342,4.0,0
2343,2.0,0
2344,4.0,0
2345,4.0,0
2346,3.0,0
2347,4.0,0
2348,0.0,0
2349,6.0,0
2350,2.0,0
2351,2.0,0
2352,4.0,0
2353,-2.0,0
2354,0.0,0
2355,4.0,0
2356,0.0,0
2357,4.0,0
2358,2.0,0
2359,1.0,0
2360,2.0,0
2361,4.0,0
2362,1.0,0
2363,3.0,0
2364,2.0,0
2365,1.0,0
2366,0.0,0
2367,0.0,0
2368,6.0,0
2369,2.0,0
2370,0.0,0
2371,0.0,0
2372,2.0,0
2373,3.0,0
2374,2.0,0
2375,4.0,0
2376,3.0,0
2377,3.0,0
2378,3.0,0
2379,4.0,0
2380,3.0,0
2381,5.0,0
2382,-2.0,0
2383,0.0,0
2384,4.0,0
2385,2.0,0
2386,0.0,0
2387,2.0,0
2388,0.0,0
2389,3.0,0
2390,0.0,0
2391,4.0,0
2392,0.0,0
2393,4.0,0
2394,0.0,0
2395,3.0,0
2396,3.0,0
2397,0.0,0
2398,4.0,0
2399,4.0,0
2400,2.0,0
2401,3.0,0
2402,5.0,0
2403,-2.0,0
2404,0.0,0
2405,4.0,0
2406,2.0,0
2407,2.0,0
2408,3.0,0
2409,2.0,0
2410,4.0,0
2411,2.0,0
2412,-2.0,0
2413,3.0,0
2414,3.0,0
2415,1.0,0
2416,-2.0,0
2417,0.0,0
2418,1.0,0
2419,1.0,0
2420,3.0,0
2421,4.0,0
2422,2.0,0
2423,5.0,0
2424,4.0,0
2425,6.0,0
2426,1.0,0
2427,4.0,0
2428,1.0,0
2429,0.0,0
2430,4.0,0
2431,4.0,0
2432,0.0,0
2433,4.0,0
2434,0.0,0
2435,0.0,0
2436,2.0,0
2437,2.0,0
2438,2.0,0
2439,2.0,0
2440,3.0,0
2441,4.0,0
2442,0.0,0
2443,4.0,0
2444,5.0,0
2445,4.0,0
2446,2.0,0
2447,4.0,0
2448,6.0,0
2449,1.0,0
2450,3.0,0
2451,3.0,0
2452,6.0,0
2453,0.0,0
2454,4.0,0
2455,-2.0,0
2456,2.0,0
2457,3.0,0
2458,7.0,0
2459,2.0,0
2460,0.0,0
2461,2.0,0
2462,2.0,0
2463,2.0,0
2464,4.0,0
2465,1.0,0
2466,0.0,0
2467,0.0,0
2468,2.0,0
2469,4.0,0
2470,2.0,0
2471,2.0,0
2472,3.0,0
2473,-2.0,0
2474,2.0,0
2475,0.0,0
2476,6.0,0
2477,2.0,0
2478,4.0,0
2479,1.0,0
2480,0.0,0
2481,2.0,0
2482,3.0,0
2483,3.0,0
2484,2.0,0
2485,2.0,0
2486,2.0,0
2487,2.0,0
2488,4.0,0
2489,4.0,0
2490,2.0,0
2491,4.0,0
2492,2.0,0
2493,0.0,0
2494,2.0,0
2495,4.0,0
2496,0.0,0
2497,3.0,0
2498,0.0,0
2499,0.0,0
2500,6.0,0
2501,2.0,0
2502,2.0,0
2503,4.0,0
2504,4.0,0
2505,2.0,0
2506,1.0,0
2507,2.0,0
2508,-2.0,0
2509,4.0,0
2510,4.0,0
2511,2.0,0
2512,2.0,0
2513,3.0,0
2514,5.0,0
2515,-2.0,0
2516,2.0,0
2517,5.0,0
2518,2.0,0
2519,0.0,0
2520,2.0,0
2521,1.0,0
2522,0.0,0
2523,5.0,0
2524,4.0,0
2525,2.0,0
2526,1.0,0
2527,4.0,0
2528,4.0,0
2529,0.0,0
2530,4.0,0
2531,4.0,0
2532,2.0,0
2533,2.0,0
2534,4.0,0
2535,3.0,0
2536,0.0,0
2537,3.0,0
2538,3.0,0
2539,0.0,0
2540,1.0,0
2541,2.0,0
2542,2.0,0
2543,3.0,0
2544,2.0,0
2545,2.0,0
2546,6.0,0
2547,2.0,0
2548,0.0,0
2549,2.0,0
2550,2.0,0
2551,4.0,0
2552,1.0,0
2553,4.0,0
2554,2.0,0
2555,4.0,0
2556,2.0,0
2557,1.0,0
2558,4.0,0
2559,0.0,0
2560,4.0,0
2561,0.0,0
2562,0.0,0
2563,6.0,0
2564,4.0,0
2565,0.0,0
2566,4.0,0
2567,2.0,0
2568,2.0,0
2569,2.0,0
2570,2.0,0
2571,2.0,0
2572,3.0,0
2573,0.0,0
2574,2.0,0
2575,1.0,0
2576,0.0,0
2577,1.0,0
2578,3.0,0
2579,0.0,0
2580,0.0,0
2581,6.0,0
2582,4.0,0
2583,4.0,0
2584,0.0,0
2585,4.0,0
2586,3.0,0
2587,2.0,0
2588,2.0,0
2589,4.0,0
2590,3.0,0
2591,2.0,0
2592,0.0,0
2593,1.0,0
2594,2.0,0
2595,1.0,0
2596,0.0,0
2597,2.0,0
2598,2.0,0
2599,2.0,0
2600,0.0,0
2601,0.0,0
2602,0.0,0
2603,2.0,0
2604,0.0,0
2605,-2.0,0
2606,4.0,0
2607,2.0,0
2608,2.0,0
2609,2.0,0
2610,2.0,0
2611,4.0,0
2612,6.0,0
2613,3.0,0
2614,5.0,0
2615,4.0,0
2616,0.0,0
2617,3.0,0
2618,0.0,0
2619,2.0,0
2620,1.0,0
2621,3.0,0
2622,4.0,0
2623,2.0,0
2624,0.0,0
2625,6.0,0
2626,4.0,0
2627,2.0,0
2628,6.0,0
2629,2.0,0
2630,2.0,0
2631,4.0,0
2632,4.0,0
2633,1.0,0
2634,4.0,0
2635,2.0,0
2636,4.0,0
2637,4.0,0
2638,2.0,0
2639,6.0,0
2640,1.0,0
2641,4.0,0
2642,4.0,0
2643,4.0,0
2644,2.0,0
2645,0.0,0
2646,6.0,0
2647,4.0,0
2648,-2.0,0
2649,1.0,0
2650,3.0,0
2651,2.0,0
2652,4.0,0
2653,2.0,0
2654,4.0,0
2655,0.0,0
2656,2.0,0
2657,6.0,0
2658,2.0,0
2659,2.0,0
2660,2.0,0
2661,4.0,0
2662,4.0,0
2663,4.0,0
2664,4.0,0
2665,2.0,0
2666,0.0,0
2667,0.0,0
2668,3.0,0
2669,2.0,0
2670,-2.0,0
2671,4.0,0
2672,1.0,0
2673,2.0,0
2674,2.0,0
2675,2.0,0
2676,-2.0,0
2677,4.0,0
2678,7.0,0
2679,4.0,0
2680,4.0,0
2681,0.0,0
2682,1.0,0
2683,4.0,0
2684,0.0,0
2685,0.0,0
2686,2.0,0
2687,6.0,0
2688,0.0,0
2689,2.0,0
2690,4.0,0
2691,0.0,0
2692,4.0,0
2693,4.0,0
2694,4.0,0
2695,2.0,0
2696,4.0,0
2697,4.0,0
2698,3.0,0
2699,3.0,0
2700,0.0,0
2701,2.0,0
2702,2.0,0
2703,4.0,0
2704,4.0,0
2705,1.0,0
2706,2.0,0
2707,6.0,0
2708,-2.0,0
2709,2.0,0
2710,4.0,0
2711,-2.0,0
2712,0.0,0
2713,2.0,0
2714,0.0,0
2715,0.0,0
2716,4.0,0
2717,-2.0,0
2718,4.0,0
2719,0.0,0
2720,6.0,0
2721,4.0,0
2722,3.0,0
2723,4.0,0
2724,2.0,0
2725,0.0,0
2726,4.0,0
2727,2.0,0
2728,4.0,0
2729,6.0,0
2730,2.0,0
2731,0.0,0
2732,2.0,0
2733,2.0,0
2734,3.0,0
2735,2.0,0
2736,4.0,0
2737,3.0,0
2738,3.0,0
2739,1.0,0
2740,2.0,0
2741,0.0,0
2742,1.0,0
2743,2.0,0
2744,4.0,0
2745,0.0,0
2746,0.0,0
2747,0.0,0
2748,2.0,0
2749,1.0,0
2750,0.0,0
2751,2.0,0
2752,5.0,0
2753,6.0,0
2754,6.0,0
2755,0.0,0
2756,0.0,0
2757,3.0,0
2758,2.0,0
2759,4.0,0
2760,5.0,0
2761,0.0,0
2762,7.0,0
2763,0.0,0
2764,1.0,0
2765,7.0,0
2766,7.0,0
2767,0.0,0
2768,2.0,0
2769,2.0,0
2770,2.0,0
2771,-2.0,0
2772,4.0,0
2773,0.0,0
2774,3.0,0
2775,2.0,0
2776,2.0,0
2777,4.0,0
2778,4.0,0
2779,2.0,0
2780,2.0,0
2781,4.0,0
2782,4.0,0
2783,0.0,0
2784,4.0,0
2785,3.0,0
2786,0.0,0
2787,2.0,0
2788,4.0,0
2789,3.0,0
2790,1.0,0
2791,2.0,0
2792,2.0,0
2793,4.0,0
2794,4.0,0
2795,0.0,0
2796,2.0,0
2797,7.0,0
2798,2.0,0
2799,4.0,0
2800,0.0,0
2801,2.0,0
2802,-2.0,0
2803,4.0,0
2804,1.0,0
2805,0.0,0
2806,5.0,0
2807,1.0,0
2808,4.0,0
2809,6.0,0
2810,4.0,0
2811,2.0,0
2812,4.0,0
2813,4.0,0
2814,0.0,0
2815,3.0,0
2816,4.0,0
2817,6.0,0
2818,2.0,0
2819,6.0,0
2820,0.0,0
2821,4.0,0
2822,0.0,0
2823,4.0,0
2824,2.0,0
2825,5.0,0
2826,1.0,0
2827,0.0,0
2828,4.0,0
2829,0.0,0
2830,0.0,0
2831,2.0,0
2832,4.0,0
2833,0.0,0
2834,2.0,0
2835,4.0,0
2836,1.0,0
2837,4.0,0
2838,4.0,0
2839,4.0,0
2840,7.0,0
2841,0.0,0
2842,2.0,0
2843,3.0,0
2844,1.0,0
2845,1.0,0
2846,3.0,0
2847,2.0,0
2848,-2.0,0
2849,-2.0,0
2850,4.0,0
2851,4.0,0
2852,4.0,0
2853,0.0,0
2854,6.0,0
2855,4.0,0
2856,2.0,0
2857,4.0,0
2858,1.0,0
2859,2.0,0
2860,4.0,0
2861,4.0,0
2862,2.0,0
2863,2.0,0
2864,6.0,0
2865,5.0,0
2866,0.0,0
2867,2.0,0
2868,-2.0,0
2869,1.0,0
2870,1.0,0
2871,0.0,0
2872,2.0,0
2873,2.0,0
2874,2.0,0
2875,-2.0,0
2876,7.0,0
2877,0.0,0
2878,2.0,0
2879,0.0,0
2880,3.0,0
2881,4.0,0
2882,2.0,0
2883,-2.0,0
2884,0.0,0
2885,1.0,0
2886,3.0,0
2887,2.0,0
2888,2.0,0
2889,3.0,0
2890,4.0,0
2891,6.0,0
2892,2.0,0
2893,4.0,0
2894,4.0,0
2895,3.0,0
2896,4.0,0
2897,2.0,0
2898,7.0,0
2899,0.0,0
2900,4.0,0
2901,1.0,0
2902,3.0,0
2903,1.0,0
2904,5.0,0
2905,2.0,0
2906,0.0,0
2907,0.0,0
2908,4.0,0
2909,4.0,0
2910,2.0,0
2911,0.0,0
2912,5.0,0
2913,7.0,0
2914,3.0,0
2915,3.0,0
2916,4.0,0
2917,3.0,0
2918,-2.0,0
2919,4.0,0
2920,4.0,0
2921,-2.0,0
2922,0.0,0
2923,1.0,0
2924,2.0,0
2925,1.0,0
2926,4.0,0
2927,4.0,0
2928,2.0,0
2929,0.0,0
2930,-2.0,0
2931,2.0,0
2932,5.0,0
2933,3.0,0
2934,3.0,0
2935,4.0,0
2936,4.0,0
2937,0.0,0
2938,1.0,0
2939,0.0,0
2940,6.0,0
2941,2.0,0
2942,0.0,0
2943,4.0,0
2944,2.0,0
2945,4.0,0
2946,2.0,0
2947,5.0,0
2948,4.0,0
2949,2.0,0
2950,2.0,0
2951,0.0,0
2952,4.0,0
2953,2.0,0
2954,3.0,0
2955,2.0,0
2956,2.0,0
2957,0.0,0
2958,4.0,0
2959,2.0,0
2960,0.0,0
2961,6.0,0
2962,0.0,0
2963,2.0,0
2964,-2.0,0
2965,4.0,0
2966,4.0,0
2967,2.0,0
2968,4.0,0
2969,1.0,0
2970,4.0,0
2971,0.0,0
2972,1.0,0
2973,4.0,0
2974,-2.0,0
2975,3.0,0
2976,0.0,0
2977,4.0,0
2978,0.0,0
2979,3.0,0
2980,-2.0,0
2981,6.0,0
2982,4.0,0
2983,1.0,0
2984,1.0,0
2985,0.0,0
2986,2.0,0
2987,2.0,0
2988,1.0,0
2989,5.0,0
2990,3.0,0
2991,3.0,0
2992,2.0,0
2993,4.0,0
2994,1.0,0
2995,2.0,0
2996,0.0,0
2997,-2.0,0
2998,2.0,0
2999,4.0,0
3000,4.0,1
3001,0.0,1
3002,-2.0,1
3003,-1.0,1
3004,-4.0,1
3005,-3.0,1
3006,2.0,1
3007,-2.0,1
3008,-2.0,1
3009,0.0,1
3010,2.0,1
3011,-4.0,1
3012,-1.0,1
3013,-4.0,1
3014,0.0,1
3015,0.0,1
3016,-1.0,1
3017,-2.0,1
3018,2.0,1
3019,-2.0,1
3020,-2.0,1
3021,0.0,1
3022,-4.0,1
3023,-2.0,1
3024,-4.0,1
3025,2.0,1
3026,-3.0,1
3027,-2.0,1
3028,-7.0,1
3029,-1.0,1
3030,-4.0,1
3031,-3.0,1
3032,-4.0,1
3033,0.0,1
3034,-3.0,1
3035,2.0,1
3036,0.0,1
3037,0.0,1
3038,0.0,1
3039,0.0,1
3040,-4.0,1
3041,-7.0,1
3042,-2.0,1
3043,-3.0,1
3044,0.0,1
3045,-4.0,1
3046,-2.0,1
3047,-3.0,1
3048,0.0,1
3049,-6.0,1
3050,-1.0,1
3051,4.0,1
3052,4.0,1
3053,-2.0,1
3054,-3.0,1
3055,-4.0,1
3056,2.0,1
3057,-1.0,1
3058,-3.0,1
3059,0.0,1
3060,0.0,1
3061,-2.0,1
3062,-4.0,1
3063,-2.0,1
3064,-4.0,1
3065,-1.0,1
3066,-3.0,1
3067,2.0,1
3068,0.0,1
3069,-2.0,1
3070,0.0,1
3071,-3.0,1
3072,0.0,1
3073,-3.0,1
3074,0.0,1
3075,0.0,1
3076,-2.0,1
3077,0.0,1
3078,-4.0,1
3079,0.0,1
3080,4.0,1
3081,-3.0,1
3082,-2.0,1
3083,-4.0,1
3084,-1.0,1
3085,-4.0,1
3086,-2.0,1
3087,-4.0,1
3088,0.0,1
3089,-4.0,1
3090,0.0,1
3091,2.0,1
3092,-2.0,1
3093,0.0,1
3094,-1.0,1
3095,4.0,1
3096,-2.0,1
3097,0.0,1
3098,-2.0,1
3099,-4.0,1
3100,-2.0,1
3101,0.0,1
3102,-6.0,1
3103,0.0,1
3104,-2.0,1
3105,-4.0,1
3106,-4.0,1
3107,-7.0,1
3108,-2.0,1
3109,-1.0,1
3110,0.0,1
3111,0.0,1
3112,-4.0,1
3113,-2.0,1
3114,-2.0,1
3115,0.0,1
3116,0.0,1
3117,-3.0,1
3118,4.0,1
3119,0.0,1
3120,-2.0,1
3121,4.0,1
3122,0.0,1
3123,2.0,1
3124,0.0,1
3125,-4.0,1
3126,2.0,1
3127,0.0,1
3128,0.0,1
